Date,Sentiment,Stock Return
2017-11-17,9279.0,21.711332
2017-11-28,4427.0,21.090668
2017-11-30,869.0,20.570667
2017-12-08,1457.0,20.973333
2017-12-11,1762.0,20.975332
2017-12-12,1247.0,22.030001
2017-12-13,5334.0,22.728666
2017-12-14,1053.0,22.733999
2017-12-19,4229.0,22.684
2017-12-20,5772.0,22.179333
2017-12-21,4012.0,21.972668
2017-12-26,5527.0,21.588667
2018-01-03,1996.0,21.4
2018-01-05,4547.0,21.108
2018-01-08,997.0,21.066668
2018-01-24,4367.0,23.638666
2018-01-29,5050.0,22.656668
2018-01-31,1525.0,23.167334
2018-02-01,5531.0,23.4
2018-02-02,8832.0,23.229334
2018-02-05,2164.0,22.531334
2018-02-06,3469.0,21.680668
2018-02-07,5920.0,22.599333
2018-02-22,1857.0,22.368668
2018-02-27,2459.0,23.75
2018-03-05,3589.0,22.159332
2018-03-07,3768.0,21.695999
2018-03-08,4424.0,22.190666
2018-03-09,2796.0,21.606667
2018-03-14,2424.0,22.450666
2018-03-19,542.0,21.1
2018-03-20,310.0,20.991333
2018-03-21,142.0,20.683332
2018-03-22,1098.0,20.926001
2018-03-23,783.0,20.75
2018-03-26,3623.0,20.489332
2018-03-27,3731.0,20.266666
2018-03-28,2377.0,17.638666
2018-04-04,1509.0,16.851999
2018-04-05,508.0,19.289333
2018-04-06,2873.0,20.066668
2018-04-09,821.0,20.024668
2018-04-17,615.0,19.257999
2018-04-18,6356.0,19.405333
2018-04-25,9201.0,18.9
2018-04-26,1367.0,18.583332
2018-04-30,2115.0,19.573999
2018-05-02,1181.0,19.904667
2018-05-03,215.0,18.586
2018-05-04,2173.0,18.866667
2018-05-07,589.0,19.833332
2018-05-09,671.0,20.027332
2018-05-10,435.0,20.5
2018-05-11,1042.0,20.513332
2018-05-14,4053.0,20.221333
2018-05-16,1038.0,18.922001
2018-05-17,958.0,19.059999
2018-05-18,1149.0,18.976667
2018-05-21,1444.0,18.755333
2018-05-22,3894.0,19.184
2018-05-23,3704.0,18.517332
2018-05-24,2245.0,18.559999
2018-05-25,1075.0,18.508667
2018-05-29,3000.0,18.567333
2018-05-30,278.0,18.886
2018-05-31,2218.0,19.147333
2018-06-01,1478.0,19.057333
2018-06-04,1161.0,19.622667
2018-06-07,447.0,21.076668
2018-06-08,2914.0,21.266666
2018-06-12,3692.0,22.98
2018-06-15,4243.0,23.589333
2018-06-19,376.0,24.344
2018-06-21,1958.0,24.133333
2018-06-25,2351.0,22.007999
2018-06-26,2871.0,22.403334
2018-06-27,241.0,23.0
2018-06-28,1539.0,23.243999
2018-06-29,1277.0,23.555332
2018-07-03,882.0,22.116667
2018-07-05,1187.0,20.917334
2018-07-09,8466.0,20.799334
2018-07-11,1474.0,21.053333
2018-07-12,1329.0,21.428667
2018-07-13,271.0,21.038668
2018-07-18,894.0,21.666668
2018-07-23,379.0,20.122667
2018-07-25,434.0,19.782667
2018-07-26,1079.0,20.323334
2018-07-30,1191.0,19.726667
2018-07-31,821.0,19.483334
2018-08-01,1956.0,19.865999
2018-08-07,3580.0,22.922667
2018-08-08,306.0,24.606001
2018-08-16,2440.0,22.660667
2018-08-21,962.0,20.707333
2018-08-23,1874.0,21.275999
2018-08-24,2510.0,21.379999
2018-09-05,4693.0,19.003332
2018-09-06,439.0,18.986668
2018-09-07,2991.0,17.34
2018-09-11,1333.0,18.631332
2018-09-12,1560.0,18.762667
2018-09-13,731.0,19.201332
2018-09-14,3271.0,19.250668
2018-09-17,3063.0,19.336
2018-09-18,3801.0,19.779333
2018-09-19,1270.0,18.700666
2018-09-20,847.0,20.237333
2018-09-21,5602.0,19.846666
2018-09-25,3073.0,20.0
2018-09-28,3178.0,18.017332
2018-10-01,1277.0,20.384666
2018-10-04,1870.0,19.596666
2018-10-05,806.0,18.309999
2018-10-08,4026.0,17.634666
2018-10-09,1492.0,17.016666
2018-10-10,1806.0,17.640667
2018-10-12,4575.0,17.4
2018-10-15,1229.0,17.270666
2018-10-16,576.0,17.713333
2018-10-17,1464.0,18.826668
2018-10-18,2113.0,17.952667
2018-10-19,9940.0,17.826
2018-10-22,5087.0,17.378668
2018-10-23,3523.0,17.591333
2018-10-25,5888.0,21.148001
2018-10-26,2366.0,20.549999
2018-10-29,5273.0,22.497999
2018-10-31,727.0,22.169333
2018-11-01,2330.0,22.550667
2018-11-02,3649.0,22.916
2018-11-06,4437.0,22.604668
2018-11-07,3444.0,22.889334
2018-11-09,3013.0,23.266666
2018-11-14,2136.0,22.846666
2018-11-15,1837.0,22.822001
2018-11-16,1290.0,23.012667
2018-11-19,828.0,23.756001
2018-11-20,2403.0,22.783333
2018-11-21,1543.0,23.466667
2018-11-23,1642.0,22.290001
2018-11-26,3199.0,21.666668
2018-11-28,1784.0,23.066
2018-11-29,2344.0,23.133333
2018-12-03,2031.0,24.0
2018-12-07,3383.0,24.6
2018-12-11,1432.0,24.660667
2018-12-14,8600.0,25.0
2018-12-18,1462.0,23.369333
2018-12-19,2337.0,22.506666
2018-12-20,896.0,21.803333
2018-12-21,5080.0,21.16
2018-12-24,4667.0,20.9
2018-12-26,647.0,20.0
2018-12-28,2059.0,21.540001
2018-12-31,194.0,22.519333
2019-01-03,3926.0,20.466667
2019-01-04,3340.0,20.4
2019-01-07,3776.0,21.448
2019-01-08,4835.0,22.797333
2019-01-09,2787.0,22.366667
2019-01-10,1921.0,22.293333
2019-01-11,3460.0,22.806
2019-01-14,5033.0,22.825333
2019-01-15,8282.0,22.333332
2019-01-17,1582.0,23.080667
2019-01-22,2738.0,20.321333
2019-01-25,3565.0,19.625999
2019-01-28,946.0,19.527332
2019-01-30,4636.0,20.030001
2019-01-31,1818.0,20.066668
2019-02-01,4500.0,20.361334
2019-02-04,6507.0,20.865334
2019-02-07,7628.0,20.886667
2019-02-08,3883.0,20.455334
2019-02-12,3430.0,21.08
2019-02-13,2355.0,20.823334
2019-02-14,1260.0,20.225332
2019-02-15,6111.0,20.299999
2019-02-20,6949.0,20.294001
2019-02-22,5130.0,19.632668
2019-02-25,5542.0,19.860666
2019-02-26,8728.0,19.481333
2019-02-27,4406.0,20.118668
2019-03-01,3408.0,20.462667
2019-03-06,9678.0,18.431999
2019-03-07,3325.0,18.589333
2019-03-08,3077.0,18.460667
2019-03-12,1281.0,19.099333
2019-03-14,4048.0,19.496668
2019-03-15,1264.0,18.900667
2019-03-22,886.0,18.172001
2019-03-26,1214.0,17.629333
2019-03-29,465.0,18.58
2019-04-01,2540.0,18.841333
2019-04-02,2812.0,19.219999
2019-04-03,1167.0,19.154667
2019-04-04,1225.0,17.459333
2019-04-05,2607.0,17.990667
2019-04-10,985.0,18.449333
2019-04-11,4474.0,17.886667
2019-04-12,628.0,18.014668
2019-04-15,2029.0,17.908667
2019-04-22,5965.0,17.933332
2019-04-23,3418.0,17.343332
2019-04-24,864.0,17.59
2019-04-25,800.0,17.0
2019-04-29,5541.0,15.724
2019-04-30,2861.0,16.137333
2019-05-03,6472.0,16.257334
2019-05-06,2506.0,16.667999
2019-05-07,538.0,17.120001
2019-05-08,370.0,16.462667
2019-05-09,6550.0,16.133333
2019-05-10,3200.0,15.983333
2019-05-13,3645.0,15.467333
2019-05-16,3413.0,15.299333
2019-05-17,5813.0,14.797333
2019-05-22,5978.0,13.273333
2019-05-23,1539.0,12.956
2019-05-24,1446.0,13.322
2019-05-31,2625.0,12.34
2019-06-07,950.0,13.666667
2019-06-10,1986.0,14.016667
2019-06-12,1461.0,14.863333
2019-06-13,1217.0,14.025333
2019-06-14,314.0,14.083333
2019-06-18,7250.0,15.248
2019-06-19,1156.0,15.007333
2019-06-20,5810.0,14.866667
2019-06-24,3963.0,14.882667
2019-06-25,1444.0,14.959333
2019-06-28,4792.0,14.732667
2019-07-01,1414.0,15.347333
2019-07-02,3080.0,15.259333
2019-07-03,366.0,15.959333
2019-07-10,4165.0,15.61
2019-07-11,1827.0,15.876
2019-07-16,2380.0,16.620001
2019-07-17,7317.0,17.044666
2019-07-19,4166.0,17.046
2019-07-22,3456.0,17.25
2019-07-25,4147.0,15.566667
2019-07-26,3619.0,15.128
2019-07-29,787.0,15.139333
2019-08-01,8049.0,16.176666
2019-08-07,2556.0,15.1
2019-08-09,1665.0,15.736667
2019-08-14,6747.0,15.414
2019-08-15,3955.0,14.724
2019-08-16,7530.0,14.444
2019-08-19,4294.0,14.947333
2019-08-20,1778.0,15.174667
2019-08-26,752.0,14.24
2019-08-27,1691.0,14.382667
2019-08-28,495.0,14.246
2019-08-30,5708.0,15.276667
2019-09-03,778.0,14.938667
2019-09-05,5196.0,14.833333
2019-09-09,3119.0,15.333333
2019-09-10,980.0,15.386667
2019-09-11,5922.0,15.825333
2019-09-12,2762.0,16.513332
2019-09-13,611.0,16.464001
2019-09-17,4380.0,16.164667
2019-09-18,4930.0,16.333332
2019-09-19,2566.0,16.4
2019-09-23,3602.0,16.0
2019-09-24,8724.0,16.101334
2019-09-26,3385.0,15.377333
2019-09-27,3050.0,16.146667
2019-10-01,3511.0,16.1
2019-10-02,2622.0,16.219334
2019-10-03,138.0,15.457333
2019-10-04,1668.0,15.440667
2019-10-07,4435.0,15.32
2019-10-08,353.0,15.724667
2019-10-09,3108.0,16.087999
2019-10-15,5121.0,17.18
2019-10-16,1878.0,17.159332
2019-10-17,5389.0,17.5
2019-10-21,1019.0,17.222
2019-10-22,5742.0,16.954666
2019-10-23,3778.0,16.966667
2019-10-24,5652.0,19.891333
2019-10-25,3729.0,19.848
2019-10-28,1628.0,21.836
2019-10-30,4061.0,20.866667
2019-11-01,4186.0,21.087999
2019-11-04,2600.0,20.986668
2019-11-06,3872.0,21.200001
2019-11-07,460.0,21.942667
2019-11-11,3890.0,22.93
2019-11-12,3520.0,23.126667
2019-11-13,1303.0,23.666668
2019-11-14,684.0,23.073999
2019-11-15,5626.0,23.375999
2019-11-19,2504.0,23.450001
2019-11-21,3934.0,23.634001
2019-11-22,7474.0,22.677334
2019-11-25,5952.0,22.954666
2019-11-27,7852.0,22.074667
2019-12-02,7380.0,21.959999
2019-12-04,1754.0,22.516666
2019-12-12,6376.0,23.661333
2019-12-13,9756.0,24.07
2019-12-18,5536.0,25.375334
2019-12-19,5106.0,26.488001
2019-12-20,3327.0,27.352667
2019-12-23,7899.0,27.452
2019-12-26,2862.0,28.527332
2019-12-27,4706.0,29.0
2019-12-30,4399.0,28.586
2020-01-07,5630.0,30.76
2020-01-08,4289.0,31.58
2020-01-09,9029.0,33.139999
2020-01-10,6462.0,32.119331
2020-01-14,1446.0,36.284
2020-01-16,3640.0,32.916668
2020-01-17,4162.0,33.840668
2020-01-22,3737.0,38.125999
2020-01-24,5888.0,38.042
2020-01-27,1505.0,36.132668
2020-01-28,5424.0,37.899334
2020-01-29,5944.0,38.379333
2020-01-30,5746.0,42.161331
2020-01-31,6524.0,42.666668
2020-02-03,5114.0,44.912666
2020-02-04,2266.0,58.863998
2020-02-05,3257.0,54.883999
2020-02-06,3677.0,46.661331
2020-02-07,1909.0,48.703335
2020-02-10,2228.0,53.333332
2020-02-12,6077.0,51.858002
2020-02-14,5965.0,52.481335
2020-02-19,4066.0,61.566666
2020-02-20,1281.0,60.796665
2020-02-21,7832.0,60.465332
2020-02-25,3014.0,56.599998
2020-03-02,1999.0,47.417332
2020-03-03,5009.0,53.666668
2020-03-06,9958.0,46.0
2020-03-10,6916.0,43.962002
2020-03-11,5224.0,42.68
2020-03-16,3172.0,31.299999
2020-03-18,4066.0,25.933332
2020-03-19,3262.0,24.98
2020-03-24,4543.0,31.82
2020-03-26,3821.0,36.492668
2020-03-27,2721.0,33.666668
2020-03-30,426.0,34.017334
2020-03-31,8565.0,33.416668
2020-04-06,3752.0,34.080002
2020-04-07,2780.0,36.333332
2020-04-08,3945.0,36.946667
2020-04-13,8892.0,39.344002
2020-04-14,2463.0,46.598
2020-04-16,3558.0,47.796001
2020-04-17,2012.0,51.485332
2020-04-22,7886.0,46.931999
2020-04-23,1999.0,48.506668
2020-04-24,657.0,47.387333
2020-04-27,3958.0,49.174
2020-04-29,4784.0,52.678001
2020-04-30,4788.0,57.012669
2020-05-01,5909.0,50.333332
2020-05-04,4371.0,46.733334
2020-05-06,9115.0,51.766666
2020-05-11,4580.0,52.700668
2020-05-12,8789.0,55.133331
2020-05-13,7119.0,54.722
2020-05-14,5353.0,52.0
2020-05-15,3268.0,52.689999
2020-05-18,1548.0,55.185333
2020-05-19,9369.0,54.344666
2020-05-22,9519.0,54.811333
2020-05-26,6305.0,55.633331
2020-05-27,9280.0,54.723999
2020-06-02,9158.0,59.646667
2020-06-08,2832.0,61.266666
2020-06-10,1676.0,66.125336
2020-06-11,9322.0,66.013336
2020-06-15,2626.0,61.186001
2020-06-19,8819.0,67.518669
2020-06-22,2406.0,66.66333
2020-06-25,4966.0,63.618
2020-06-26,7311.0,66.318665
2020-06-30,6167.0,67.099998
2020-07-01,1479.0,72.199997
2020-07-02,5290.0,81.431999
2020-07-09,6017.0,93.132668
2020-07-10,3273.0,93.066666
2020-07-15,8226.0,102.866669
2020-07-20,2890.0,101.267334
2020-07-21,7753.0,109.328667
2020-07-22,6525.0,106.599998
2020-07-23,1702.0,111.93
2020-07-24,5949.0,94.400665
2020-07-27,7112.0,95.666664
2020-07-30,4623.0,99.199997
2020-07-31,9339.0,101.0
2020-08-06,6206.0,99.388664
2020-08-07,1131.0,99.96933
2020-08-11,3610.0,93.066666
2020-08-14,3365.0,110.999336
2020-08-17,3823.0,111.800003
2020-08-18,6017.0,126.599335
2020-08-19,4551.0,124.333336
2020-08-20,4542.0,124.045334
2020-08-21,6979.0,136.317337
2020-08-26,1854.0,137.333328
2020-08-27,2865.0,145.363998
2020-08-28,3553.0,153.007996
2020-08-31,7031.0,148.203339
2020-09-03,4046.0,135.743332
2020-09-04,4401.0,134.270004
2020-09-08,6086.0,118.666664
2020-09-09,1406.0,118.866669
2020-09-10,2046.0,128.736664
2020-09-11,6223.0,127.313332
2020-09-15,5069.0,145.520004
2020-09-16,4526.0,146.623337
2020-09-17,4947.0,138.53334
2020-09-18,8630.0,149.313339
2020-09-21,3726.0,151.043335
2020-09-23,8518.0,135.053329
2020-09-24,2906.0,121.26667
2020-09-25,6618.0,131.156662
2020-10-05,1311.0,141.116669
2020-10-06,2147.0,141.263336
2020-10-13,7736.0,147.78334
2020-10-14,6488.0,149.926666
2020-10-20,2884.0,143.916672
2020-10-21,4702.0,140.899994
2020-10-22,3176.0,147.306671
2020-10-28,6464.0,138.82666
2020-10-29,4418.0,136.653336
2020-11-02,3628.0,131.333328
2020-11-05,4826.0,142.766663
2020-11-06,6996.0,145.366669
2020-11-09,6917.0,146.5
2020-11-10,6709.0,140.029999
2020-11-12,4663.0,138.350006
2020-11-13,6547.0,136.949997
2020-11-16,6829.0,136.309998
2020-11-17,3854.0,153.389999
2020-11-18,4470.0,149.449997
2020-11-24,3026.0,180.133331
2020-11-25,3082.0,183.353333
2020-12-02,3855.0,185.479996
2020-12-03,3834.0,196.67334
2020-12-07,5686.0,201.639999
2020-12-08,6558.0,208.503326
2020-12-09,7362.0,217.896667
2020-12-10,6885.0,191.456665
2020-12-14,6978.0,206.333328
2020-12-17,7392.0,209.396667
2020-12-21,8213.0,222.080002
2020-12-24,5252.0,214.330002
2020-12-29,5582.0,220.333328
2020-12-30,5338.0,224.0
2020-12-31,2888.0,233.330002
2021-01-04,5905.0,239.820007
2021-01-07,7911.0,259.209991
2021-01-08,5845.0,285.333344
2021-01-12,8514.0,277.0
2021-01-13,8213.0,284.253326
2021-01-15,4749.0,284.0
2021-01-21,9459.0,285.0
2021-01-22,3937.0,278.103333
2021-01-26,6501.0,297.126678
2021-01-28,9200.0,273.333344
2021-01-29,9330.0,276.666656
2021-02-01,7212.0,271.429993
2021-02-02,9163.0,281.559998
2021-02-04,8277.0,285.0
2021-02-08,8207.0,289.890015
2021-02-09,5136.0,285.040009
2021-02-10,8110.0,281.213318
2021-02-11,8316.0,270.813324
2021-02-17,5703.0,259.696655
2021-02-19,8450.0,265.0
2021-02-23,6816.0,220.710007
2021-02-24,9450.0,237.28334
2021-02-25,7657.0,242.050003
2021-02-26,7469.0,233.333328
2021-03-01,7045.0,230.036667
2021-03-02,6583.0,239.426666
2021-03-03,7018.0,229.330002
2021-03-04,6524.0,218.600006
2021-03-05,6137.0,208.686661
2021-03-08,7098.0,200.183334
2021-03-12,7435.0,223.333328
2021-03-15,7697.0,231.363327
2021-03-17,3481.0,218.956665
2021-03-18,6498.0,228.096664
2021-03-19,8329.0,215.53334
2021-03-23,9102.0,225.256668
2021-03-24,9833.0,222.636673
2021-03-25,8011.0,204.333328
2021-03-30,6356.0,200.583328
2021-03-31,4878.0,215.539993
2021-04-01,6814.0,229.456665
2021-04-05,7454.0,235.903336
2021-04-06,5432.0,230.100006
2021-04-07,6782.0,229.0
2021-04-08,6515.0,225.793335
2021-04-09,6610.0,225.92334
2021-04-14,5454.0,256.899994
2021-04-15,8496.0,247.699997
2021-04-16,7051.0,242.883331
2021-04-22,6931.0,247.166672
2021-04-23,4294.0,239.933334
2021-04-27,6270.0,239.320007
2021-04-28,6186.0,232.136673
2021-04-29,5763.0,233.169998
2021-05-05,6640.0,227.020004
2021-05-06,8458.0,226.919998
2021-05-07,8223.0,221.933334
2021-05-11,6778.0,199.746674
2021-05-13,8622.0,200.513336
2021-05-18,7012.0,189.333328
2021-05-19,9188.0,184.183334
2021-05-20,7682.0,191.666672
2021-05-24,7740.0,193.866669
2021-05-26,8131.0,202.520004
2021-05-28,7757.0,209.5
2021-06-02,8711.0,206.710007
2021-06-04,7667.0,193.236664
2021-06-11,3814.0,203.410004
2021-06-14,5722.0,204.07666
2021-06-15,5828.0,205.563339
2021-06-16,5871.0,199.179993
2021-06-17,4122.0,200.630005
2021-06-21,5196.0,208.160004
2021-06-24,5995.0,224.996674
2021-06-25,7242.0,229.860001
2021-06-28,8479.0,223.880005
2021-06-30,5540.0,226.589996
2021-07-01,6197.0,227.973328
2021-07-02,6981.0,226.32666
2021-07-06,8346.0,227.236664
2021-07-07,6988.0,221.42334
2021-07-08,5109.0,209.456665
2021-07-09,4543.0,217.726669
2021-07-13,7315.0,228.773331
2021-07-14,4154.0,223.583328
2021-07-20,5669.0,217.330002
2021-07-26,6584.0,216.990005
2021-07-27,3825.0,221.133331
2021-07-28,6889.0,215.666672
2021-07-29,6024.0,216.596664
2021-07-30,7104.0,223.919998
2021-08-02,6971.0,233.333328
2021-08-03,6537.0,239.666672
2021-08-04,6911.0,237.0
2021-08-05,6402.0,238.666672
2021-08-06,7110.0,237.300003
2021-08-13,3907.0,241.236664
2021-08-20,5522.0,227.616669
2021-08-23,3421.0,228.479996
2021-08-25,6000.0,235.676666
2021-08-30,6516.0,238.240005
2021-08-31,8212.0,244.333328
2021-09-02,3404.0,244.833328
2021-09-03,9326.0,244.083328
2021-09-09,5505.0,251.136673
2021-09-10,3118.0,253.199997
2021-09-13,5411.0,246.736664
2021-09-15,5093.0,248.333328
2021-09-16,4938.0,250.943329
2021-09-17,2562.0,252.383331
2021-09-21,4380.0,244.929993
2021-09-24,8494.0,248.630005
2021-10-01,3138.0,259.466675
2021-10-04,8935.0,265.5
2021-10-07,3364.0,261.820007
2021-10-08,4036.0,265.40332
2021-10-12,5175.0,266.976654
2021-10-14,8303.0,271.829987
2021-10-18,9661.0,283.929993
2021-10-19,8913.0,292.51001
2021-10-21,9734.0,285.333344
2021-10-22,7409.0,298.5
2021-10-25,5677.0,316.843323
2021-10-29,9536.0,360.619995
2021-11-01,4272.0,381.666656
2021-11-02,7048.0,386.453339
2021-11-03,8698.0,392.443329
2021-11-09,6958.0,391.200012
2021-11-15,8737.0,339.209991
2021-11-17,8153.0,354.503326
2021-11-18,4833.0,368.850006
2021-11-19,7084.0,366.290009
2021-11-22,6537.0,387.443329
2021-11-24,4500.0,360.130005
2021-11-29,6034.0,366.996674
2021-11-30,5289.0,381.456665
2021-12-01,6306.0,386.899994
2021-12-02,7160.0,366.353333
2021-12-03,6236.0,361.59668
2021-12-06,5144.0,333.83667
2021-12-08,6936.0,350.90332
2021-12-10,7214.0,336.25
2021-12-13,8582.0,333.696655
2021-12-14,8905.0,315.0
2021-12-15,2080.0,317.736664
2021-12-16,8187.0,331.5
2021-12-20,6080.0,303.566681
2021-12-21,5611.0,305.623322
2021-12-22,3174.0,321.886658
2021-12-23,4322.0,335.600006
2021-12-27,5823.0,357.890015
2021-12-28,4457.0,369.829987
2021-12-30,8621.0,353.776672
2022-01-06,8780.0,359.0
2022-01-07,4040.0,360.123322
2022-01-12,3877.0,359.616669
2022-01-14,8681.0,339.959991
2022-01-18,6924.0,342.203339
2022-01-19,6981.0,347.236664
2022-01-20,5573.0,336.57666
2022-01-21,7289.0,332.113342
2022-01-25,8930.0,304.733337
2022-01-26,7229.0,317.476654
2022-01-27,8075.0,311.119995
2022-01-31,7046.0,290.90332
2022-02-02,4596.0,309.393341
2022-02-03,4053.0,294.0
2022-02-07,8243.0,307.929993
2022-02-09,2063.0,311.666656
2022-02-10,5934.0,302.790009
2022-02-11,9627.0,303.209991
2022-02-14,4919.0,287.190002
2022-02-15,3954.0,300.0
2022-02-17,7899.0,304.420013
2022-02-18,6773.0,295.333344
2022-02-22,6378.0,278.043335
2022-03-03,8814.0,292.92334
2022-03-07,8827.0,285.433319
2022-03-09,7972.0,279.82666
2022-03-14,7662.0,260.203339
2022-03-15,6472.0,258.42334
2022-03-17,8020.0,276.996674
2022-03-21,7035.0,304.993347
2022-03-22,7895.0,310.0
2022-03-24,4213.0,336.57666
2022-03-25,7254.0,336.0
2022-03-28,6961.0,355.033325
2022-03-30,4358.0,363.723328
2022-04-01,8088.0,360.383331
2022-04-04,9824.0,363.126678
2022-04-05,8806.0,378.766663
2022-04-07,7518.0,350.796661
2022-04-08,5172.0,347.736664
2022-04-14,8692.0,333.09668
2022-04-18,6720.0,329.676666
2022-04-19,9270.0,335.019989
2022-04-20,7998.0,343.333344
2022-04-21,8307.0,358.243347
2022-04-22,8376.0,338.303345
2022-04-25,9910.0,326.323334
2022-04-26,9384.0,331.809998
2022-04-27,9568.0,299.526672
2022-04-28,9892.0,299.993347
2022-04-29,9902.0,300.75
2022-05-02,9431.0,286.92334
2022-05-03,9000.0,301.059998
2022-05-04,9128.0,301.313324
2022-05-06,7480.0,295.666656
2022-05-09,8346.0,278.816681
2022-05-11,7682.0,265.0
2022-05-12,9304.0,233.666672
2022-05-13,6798.0,257.82666
2022-05-17,5897.0,249.119995
2022-05-18,8904.0,248.17334
2022-05-19,6761.0,235.666672
2022-05-20,6921.0,237.996674
2022-05-23,6097.0,218.339996
2022-05-24,7412.0,217.843338
2022-05-25,8634.0,207.949997
2022-05-26,7282.0,220.473328
2022-05-27,6827.0,241.083328
2022-05-31,7580.0,257.946655
2022-06-01,3580.0,251.720001
2022-06-03,5376.0,243.226669
2022-06-06,5908.0,244.353333
2022-06-07,9568.0,234.0
2022-06-10,5330.0,235.156662
2022-06-14,7572.0,218.286667
2022-06-15,7073.0,220.916672
2022-06-17,7641.0,213.433334
2022-06-21,9738.0,224.603333
2022-07-05,3954.0,223.0
2022-07-06,5544.0,230.779999
2022-07-07,6700.0,233.919998
2022-07-11,7762.0,252.103333
2022-07-12,5776.0,236.846664
2022-07-13,6428.0,225.5
2022-07-15,6544.0,240.0
2022-07-18,8647.0,244.936661
2022-07-19,4118.0,245.0
2022-07-21,8982.0,255.106674
2022-07-22,4892.0,276.220001
2022-07-25,5625.0,272.216675
2022-07-27,7614.0,263.809998
2022-07-28,7994.0,280.066681
2022-07-29,5559.0,280.700012
2022-08-01,4352.0,301.276672
2022-08-02,3205.0,294.003326
2022-08-05,3672.0,302.670013
2022-08-10,3210.0,297.066681
2022-08-11,7772.0,296.513336
2022-08-12,9120.0,289.416656
2022-08-16,8604.0,311.666656
2022-08-17,5483.0,303.396667
2022-08-19,7601.0,299.0
2022-08-22,4431.0,291.91333
2022-08-23,4753.0,291.453339
2022-08-24,3698.0,297.563324
2022-08-25,1530.0,302.359985
2022-08-26,8097.0,297.429993
2022-08-30,4480.0,287.869995
2022-08-31,3456.0,280.619995
2022-09-01,4792.0,272.579987
2022-09-07,4117.0,273.100006
2022-09-08,5385.0,281.299988
2022-09-09,4281.0,291.670013
2022-09-12,6760.0,300.720001
2022-09-13,3625.0,292.899994
2022-09-14,6892.0,292.23999
2022-09-19,4718.0,300.089996
2022-09-23,5866.0,283.089996
2022-09-27,4699.0,283.839996
2022-09-28,4032.0,283.079987
2022-09-29,5134.0,282.76001
2022-09-30,1728.0,266.149994
2022-10-03,6109.0,254.5
2022-10-04,9072.0,250.520004
2022-10-06,5712.0,239.440002
2022-10-07,3000.0,233.940002
2022-10-11,6225.0,220.949997
2022-10-12,4749.0,215.330002
2022-10-13,7544.0,208.300003
2022-10-17,3588.0,210.039993
2022-10-18,3335.0,229.5
2022-10-19,5025.0,219.800003
2022-10-20,4276.0,208.279999
2022-10-21,5288.0,206.419998
2022-10-25,4948.0,210.100006
2022-10-26,8263.0,219.399994
2022-10-27,9803.0,229.770004
2022-10-28,9692.0,225.399994
2022-10-31,8958.0,226.190002
2022-11-01,7989.0,234.050003
2022-11-02,9074.0,226.039993
2022-11-03,7481.0,211.360001
2022-11-04,7716.0,222.600006
2022-11-07,8412.0,208.649994
2022-11-08,9621.0,194.020004
2022-11-09,9070.0,190.779999
2022-11-10,7964.0,189.899994
2022-11-11,7897.0,186.0
2022-11-14,4268.0,192.770004
2022-11-15,8724.0,195.880005
