User,Handle,PostDate,TweetText,ReplyCount,RetweetCount,LikeCount
Cindy McKennis,@CindyMckennis,2022-11-20T23:39:54.000Z,"Cindy McKennis
@CindyMckennis
Â·
1sElon Musk is my god",,,
crypto baby,@crypto_baby7,2022-11-20T23:39:54.000Z,"crypto baby
@crypto_baby7
Â·
1s@elonmusk
 check out 
@tamadogecoin
-The Next 100x Meme Coin  https://tamadoge.io/win-100k/ #Tamadoge
tamadoge.io
Win 100k of TAMA - Best meme play to earn platform 2022
Win $100k worth of tama by entering our competition now! Increase your chances by sharing with your friends.",,,
DEA Watch,@WatchDea,2022-11-20T23:39:54.000Z,"DEA Watch
@WatchDea
Â·
1sReplying to 
@elonmusk
Now that Trump has access to Twitter to continue spreading lies about the 2020 election, can any member or family member of LE sue Musk if Trump again uses Twitter to incite another violent insurrection that leaves a member of LE injured or dead? http://deawatch.com",,,
Joeybaggadonuzzâ„¢ VOTED VLUE,@joeybaggadonuzz,2022-11-20T23:39:54.000Z,"Joeybaggadonuzzâ„¢ VOTED VLUE
@joeybaggadonuzz
Â·
1sReplying to 
@RichardGrenell
 @realDonaldTrump
 and 2 others
LMFAO at you sycophant! ",,,
SAINT MATTHEW,@Tribe9Matt,2022-11-20T23:39:54.000Z,"SAINT MATTHEW
@Tribe9Matt
Â·
1sReplying to 
@GODsNOTnggs
 

@elonmusk
 if you really about freedom of speech ; not reach give his page back ",,,
JimmyX,@JimmyX8230,2022-11-20T23:39:54.000Z,"JimmyX
@JimmyX8230
Â·
1sReplying to 
@ChrisX53018598
 @elonmusk
 and 2 others
And, the absolute worst of the worst, NPR.",,,
James,@mildyannoyedman,2022-11-20T23:39:53.000Z,"James
@mildyannoyedman
Â·
2sReplying to 
@absofsteel6969
 @JohnSmi25065999
 and 4 others
You know what I meant! Now donâ€™t ruin my gag ",,,
Nancy j,@Nancyj66074258,2022-11-20T23:39:53.000Z,"Nancy j
@Nancyj66074258
Â·
2sReplying to 
@alx
 and 
@elonmusk
It's not free speech only what they want to hear you say something different in your blocked or they want you to delete it it's not free speech",,,
DunnMan,@DunnMan77,2022-11-20T23:39:53.000Z,"DunnMan
@DunnMan77
Â·
2sReplying to 
@RepMTG
 @laralogan
 and 
@elonmusk
Oh hey look, the dogshit on the bottom of the shoe from the Republican Party has something to say.",,,
Sarge15,@zzzzski,2022-11-20T23:39:53.000Z,"Sarge15
@zzzzski
Â·
2sReplying to 
@PippinResists
 @alx
 and 
@elonmusk",,,
albert_serra,@albert_serra92,2022-11-20T23:39:53.000Z,"albert_serra
@albert_serra92
Â·
2sReplying to 
@albert_serra92
 @Hozemanuel
 and 2 others
Por supuesto que estudiado las 3 salidas y ya estoy tramitando la que es por tierra, que Andorra esta aqui al lado",,,
Hask,@The_Hask,2022-11-20T23:39:53.000Z,"Hask
@The_Hask
Â·
2sReplying to 
@Carlafinch21
 @elonmusk
 and 
@CarlaFinch
You couldnâ€™t have said anything that bad? Right? ",,,
Serksmagnus,@serksmagnus1,2022-11-20T23:39:53.000Z,"Serksmagnus
@serksmagnus1
Â·
2sReplying to 
@elonmusk",,,
Dan2112,@Dan21124,2022-11-20T23:39:53.000Z,"Dan2112
@Dan21124
Â·
2sReplying to 
@elonmusk
 and 
@kanyewest
GIF
ALT",,,
DunnMan,@DunnMan77,2022-11-20T23:39:53.000Z,"DunnMan
@DunnMan77
Â·
5sReplying to 
@RepMTG
 @laralogan
 and 
@elonmusk
Oh hey look, the dogshit on the bottom of the shoe from the Republican Party has something to say.",,,
Sarge15,@zzzzski,2022-11-20T23:39:53.000Z,"Sarge15
@zzzzski
Â·
5sReplying to 
@PippinResists
 @alx
 and 
@elonmusk",,,
albert_serra,@albert_serra92,2022-11-20T23:39:53.000Z,"albert_serra
@albert_serra92
Â·
5sReplying to 
@albert_serra92
 @Hozemanuel
 and 2 others
Por supuesto que estudiado las 3 salidas y ya estoy tramitando la que es por tierra, que Andorra esta aqui al lado",,,
Hask,@The_Hask,2022-11-20T23:39:53.000Z,"Hask
@The_Hask
Â·
5sReplying to 
@Carlafinch21
 @elonmusk
 and 
@CarlaFinch
You couldnâ€™t have said anything that bad? Right? ",,,
Serksmagnus,@serksmagnus1,2022-11-20T23:39:53.000Z,"Serksmagnus
@serksmagnus1
Â·
5sReplying to 
@elonmusk",,,
Dan2112,@Dan21124,2022-11-20T23:39:53.000Z,"Dan2112
@Dan21124
Â·
5sReplying to 
@elonmusk
 and 
@kanyewest
GIF
ALT",,,
Adriano,@stonermoment4,2022-11-20T23:39:53.000Z,"Adriano
@stonermoment4
Â·
5sReplying to 
@elonmusk",,,
Think,@Think0909,2022-11-20T23:39:52.000Z,"Think
@Think0909
Â·
6sReplying to 
@elonmusk
Lol",,,
Future Fantasy is on Patreon!,@FutureFantasy5,2022-11-20T23:39:52.000Z,"Future Fantasy is on Patreon!
@FutureFantasy5
Â·
6sIf 
@elonmusk
  can fire 75% of Twitter and it still functions, can we do the same with all the #liberals in government?
#LiberalismIsAMentalDisorder 
#LiberalMeltdown",,,
fortypercent,@fortypercent,2022-11-20T23:39:52.000Z,"fortypercent
@fortypercent
Â·
6sReplying to 
@burneracct1099
 @tesla_raj
 and 
@elonmusk
Backing in is because of the absence of a right front camera. More often than not autopark is silly backing in. Often more practical is just to drive in or parallel park",,,
M,@lk09k,2022-11-20T23:39:52.000Z,"M
@lk09k
Â·
6sReplying to 
@TonyadeVitti
 @elonmusk
 and 9 others
what exactly did he change?",,,
The_Sourceror,@Tha_Sourceror,2022-11-20T23:39:52.000Z,"The_Sourceror
@Tha_Sourceror
Â·
6sReplying to 
@takemeaway771
 @mn_google
 and 
@elonmusk
We are on his platform",,,
Ocas302,@CryptoKeeper007,2022-11-20T23:39:52.000Z,"Ocas302
@CryptoKeeper007
Â·
6sReplying to 
@elonmusk
Lol",,,
i hope this is satireâ€¦,@sablaah,2022-11-20T23:39:52.000Z,"i hope this is satireâ€¦
@sablaah
Â·
6sReplying to 
@Errrmanermaner1
 and 
@elonmusk
I love garfield thanks",,,
jerry,@imjeddi,2022-11-20T23:39:52.000Z,"jerry
@imjeddi
Â·
6sReplying to 
@HolySpirit_Girl
 @CrystalHope1979
 and 2 others
How about we just hold her fake decapitated for a photo",,,
noong.eth,@Noong_Dotimal,2022-11-20T23:39:52.000Z,"noong.eth
@Noong_Dotimal
Â·
6sReplying to 
@elonmusk
Are you watching the World Cup?",,,
Michael Calo,@Calo_is_back,2022-11-20T23:39:52.000Z,"Michael Calo
@Calo_is_back
Â·
6sReplying to 
@elonmusk
lol",,,
Edward Chihanick,@chihanick,2022-11-20T23:39:52.000Z,"Edward Chihanick
@chihanick
Â·
6sReplying to 
@elonmusk
It shouldâ€™ve been a bag of cocaine.",,,
SBHouston,@BenavidezLaw,2022-11-20T23:39:52.000Z,"SBHouston
@BenavidezLaw
Â·
6sReplying to 
@GrahamAllen_1
 and 
@elonmusk
Or how many the yes votes were bots!",,,
THINGS WE MAY NOT KNOW,@blackfordStef,2022-11-20T23:39:52.000Z,"THINGS WE MAY NOT KNOW
@blackfordStef
Â·
6sReplying to 
@MessageFromLen
 and 
@elonmusk
Remove him from his life",,,
tom,@tom_4283,2022-11-20T23:39:52.000Z,"tom
@tom_4283
Â·
6sReplying to 
@elonmusk
 and 
@RaheemKassam
They also thrive off Trump being on Twitter. CNN rode his coattails for years and then theyâ€™re numbers collapsed when he was suspended.",,,
Future Fantasy is on Patreon!,@FutureFantasy5,2022-11-20T23:39:52.000Z,"Future Fantasy is on Patreon!
@FutureFantasy5
Â·
10sIf 
@elonmusk
  can fire 75% of Twitter and it still functions, can we do the same with all the #liberals in government?
#LiberalismIsAMentalDisorder 
#LiberalMeltdown",,,
fortypercent,@fortypercent,2022-11-20T23:39:52.000Z,"fortypercent
@fortypercent
Â·
10sReplying to 
@burneracct1099
 @tesla_raj
 and 
@elonmusk
Backing in is because of the absence of a right front camera. More often than not autopark is silly backing in. Often more practical is just to drive in or parallel park",,,
M,@lk09k,2022-11-20T23:39:52.000Z,"M
@lk09k
Â·
10sReplying to 
@TonyadeVitti
 @elonmusk
 and 9 others
what exactly did he change?",,,
The_Sourceror,@Tha_Sourceror,2022-11-20T23:39:52.000Z,"The_Sourceror
@Tha_Sourceror
Â·
10sReplying to 
@takemeaway771
 @mn_google
 and 
@elonmusk
We are on his platform",,,
Ocas302,@CryptoKeeper007,2022-11-20T23:39:52.000Z,"Ocas302
@CryptoKeeper007
Â·
10sReplying to 
@elonmusk
Lol",,,
i hope this is satireâ€¦,@sablaah,2022-11-20T23:39:52.000Z,"i hope this is satireâ€¦
@sablaah
Â·
10sReplying to 
@Errrmanermaner1
 and 
@elonmusk
I love garfield thanks",,,
jerry,@imjeddi,2022-11-20T23:39:52.000Z,"jerry
@imjeddi
Â·
10sReplying to 
@HolySpirit_Girl
 @CrystalHope1979
 and 2 others
How about we just hold her fake decapitated for a photo",,,
noong.eth,@Noong_Dotimal,2022-11-20T23:39:52.000Z,"noong.eth
@Noong_Dotimal
Â·
10sReplying to 
@elonmusk
Are you watching the World Cup?",,,
Michael Calo,@Calo_is_back,2022-11-20T23:39:52.000Z,"Michael Calo
@Calo_is_back
Â·
10sReplying to 
@elonmusk
lol",,,
Edward Chihanick,@chihanick,2022-11-20T23:39:52.000Z,"Edward Chihanick
@chihanick
Â·
10sReplying to 
@elonmusk
It shouldâ€™ve been a bag of cocaine.",,,
SBHouston,@BenavidezLaw,2022-11-20T23:39:52.000Z,"SBHouston
@BenavidezLaw
Â·
10sReplying to 
@GrahamAllen_1
 and 
@elonmusk
Or how many the yes votes were bots!",,,
THINGS WE MAY NOT KNOW,@blackfordStef,2022-11-20T23:39:52.000Z,"THINGS WE MAY NOT KNOW
@blackfordStef
Â·
10sReplying to 
@MessageFromLen
 and 
@elonmusk
Remove him from his life",,,
tom,@tom_4283,2022-11-20T23:39:52.000Z,"tom
@tom_4283
Â·
10sReplying to 
@elonmusk
 and 
@RaheemKassam
They also thrive off Trump being on Twitter. CNN rode his coattails for years and then theyâ€™re numbers collapsed when he was suspended.",,,
Maurizio Mezzatesta,@MaurizioJuveFC,2022-11-20T23:39:51.000Z,"Maurizio Mezzatesta
@MaurizioJuveFC
Â·
11sReplying to 
@M1SHINATOR
 and 
@elonmusk
both are trash",,,
Esprit critique,@Espritcritic32,2022-11-20T23:39:51.000Z,"Esprit critique
@Espritcritic32
Â·
11sCanâ€™t read anymore :  Â« this is my last tweet Â».  
@elonmusk
 Can you please add a automated function that suspend account for 30 days if that is tweeted",,,
LUCIFRON,@sk_94__,2022-11-20T23:39:51.000Z,"LUCIFRON
@sk_94__
Â·
11sReplying to 
@TeslaAIBot
 @elonmusk
 and 
@catturd2
.",,,
Sh4dOw,@Sh4dOw_Anon,2022-11-20T23:39:51.000Z,"Sh4dOw
@Sh4dOw_Anon
Â·
11sReplying to 
@catturd2
 and 
@elonmusk
Oh that is for sure! He is loving it. Can't wait to see what club he takes out of the golf bag next!! #kek",,,
Lonnie C,@LonnieC79588880,2022-11-20T23:39:51.000Z,"Lonnie C
@LonnieC79588880
Â·
11sReplying to 
@WholeMarsBlog
 and 
@elonmusk
Liberal Tears",,,
InTeRnAL_ DiALoGuE,@InTeRnALDiALo10,2022-11-20T23:39:51.000Z,"InTeRnAL_ DiALoGuE
@InTeRnALDiALo10
Â·
11sReplying to 
@elonmusk
Gold.",,,
The last of us,@ph2403,2022-11-20T23:39:51.000Z,"The last of us
@ph2403
Â·
11sReplying to 
@elonmusk",,,
SimplyNess,@SimplyNess79,2022-11-20T23:39:51.000Z,"SimplyNess
@SimplyNess79
Â·
11sReplying to 
@elonmusk
Is this Elon admitting his name alone is not enough for Twitter to be profitable?",,,
JemMac (R),@JimMack1211,2022-11-20T23:39:51.000Z,"JemMac (R)
@JimMack1211
Â·
11sReplying to 
@georgehahn
 and 
@elonmusk
@elonmusk
 loves new hats!!!",,,
Adrian``````,@muysexyadrian,2022-11-20T23:39:51.000Z,"Adrian``````
@muysexyadrian
Â·
11sReplying to 
@elonmusk
 and 
@kanyewest",,,
Karen Hoffman,@karenhoffman89,2022-11-20T23:39:51.000Z,"Karen Hoffman
@karenhoffman89
Â·
11sReplying to 
@TeslaCrazy2022
 @TomFitton
 and 
@elonmusk
Tick tock",,,
Reesus Patriot (The Irreverent Dude),@EugenePatriot1,2022-11-20T23:39:51.000Z,"Reesus Patriot (The Irreverent Dude)
@EugenePatriot1
Â·
11sReplying to 
@elonmusk
uh huh
From 
Reesus Patriot (The Irreverent Dude)",,,
Adrian``````,@muysexyadrian,2022-11-20T23:39:51.000Z,"Adrian``````
@muysexyadrian
Â·
16sReplying to 
@elonmusk
 and 
@kanyewest",,,
Karen Hoffman,@karenhoffman89,2022-11-20T23:39:51.000Z,"Karen Hoffman
@karenhoffman89
Â·
16sReplying to 
@TeslaCrazy2022
 @TomFitton
 and 
@elonmusk
Tick tock",,,
Reesus Patriot (The Irreverent Dude),@EugenePatriot1,2022-11-20T23:39:51.000Z,"Reesus Patriot (The Irreverent Dude)
@EugenePatriot1
Â·
16sReplying to 
@elonmusk
uh huh
From 
Reesus Patriot (The Irreverent Dude)",,,
Adrian,@Adrian37931256,2022-11-20T23:39:51.000Z,"Adrian
@Adrian37931256
Â·
16sThnks 
@elonmusk",,,
William Pulsfus,@NEPHROPHILE,2022-11-20T23:39:50.000Z,"William Pulsfus
@NEPHROPHILE
Â·
17sReplying to 
@GrahamAllen_1
 and 
@elonmusk
We all know that.",,,
SkolVikings,@skolvikings,2022-11-20T23:39:50.000Z,"SkolVikings
@skolvikings
Â·
17sReplying to 
@KeithOlbermann
 @RepMTG
 and 
@elonmusk
You first.",,,
Robert Picardo,@RobertPicardo,2022-11-20T23:39:50.000Z,"Robert Picardo
@RobertPicardo
Â·
17sReplying to 
@BrianAustry
 @Twitter
 and 
@elonmusk
EMH out!",,,
TP,@pull_tp,2022-11-20T23:39:50.000Z,"TP
@pull_tp
Â·
17sReplying to 
@kellyGDH__
 @sadfacc
 and 6 others
By the way youâ€™re proving your ignorance by assuming I keep lots of $ in my bank account  good luck in life lil boy",,,
Michael Johnson,@mljllj,2022-11-20T23:39:50.000Z,"Michael Johnson
@mljllj
Â·
19s@elonmusk
 please reinstate 
@gholland04",,,
Optimus AI Robot 714,@OptimusAIBot714,2022-11-20T23:39:50.000Z,"Optimus AI Robot 714
@OptimusAIBot714
Â·
19sReplying to 
@Prof_Daniel_Son
 @WholeMarsBlog
 and 
@elonmusk
Kind of like deciding not to rob a bank.  Along the lines of not having a fully developed brain until 23 y/o.  Thanks for sharing.",,,
Maya Glos,@1mayanh,2022-11-20T23:39:50.000Z,"Maya Glos
@1mayanh
Â·
19sReplying to 
@elonmusk
So you know, I noticed this morning that Twitter now had me following Trump. I never have, never will, but there it is. First you do things to have people unfollowed and then make it so people are following him. Probably part of your ploy to entice him back, as in this cartoon.",,,
Robert,@Robert03011953,2022-11-20T23:39:50.000Z,"Robert
@Robert03011953
Â·
19sReplying to 
@aaillyyy
 @RachJnr1
 and 
@elonmusk
Did you miss the exit ramp?",,,
BridgetMerk,@BridgetMerk,2022-11-20T23:39:50.000Z,"BridgetMerk
@BridgetMerk
Â·
19sReplying to 
@dogeofficialceo
 and 
@elonmusk
Those damn nurses.",,,
Câ‚³rdano Câ‚³ptain,@CardanoCaptain_,2022-11-20T23:39:49.000Z,"Câ‚³rdano Câ‚³ptain
@CardanoCaptain_
Â·
20sReplying to 
@elonmusk
We love you 
@elonmusk
 ",,,
Ruch W,@RuchiraW_,2022-11-20T23:39:49.000Z,"Ruch W
@RuchiraW_
Â·
20sReplying to 
@elonmusk
Probably forgot his password",,,
Tom Sabol,@sirsabol,2022-11-20T23:39:49.000Z,"Tom Sabol
@sirsabol
Â·
20sReplying to 
@elonmusk
I think it's funny how you only get upset about lies and misinformation when it's about you #Apartheid #EmeraldMines",,,
Marksman-GentleGeneral,@GentlemanGener2,2022-11-20T23:39:49.000Z,"Marksman-GentleGeneral
@GentlemanGener2
Â·
20sReplying to 
@OhhhStop
 @MarkofTweets
 and 2 others
Yep. Its like the cases where homeless people would try to sue people or groups helping them to get money.",,,
"moss, shido",@taksidrayber,2022-11-20T23:39:49.000Z,"moss, shido
@taksidrayber
Â·
20selon musk and papa trump
Quote Tweet
Palle!
@Palle_Hoffstein
Â·
6h
Elon has taken over a global company and is acting like it is a purely American entity. And only seems to care about its cultural impact in that country. This all supports the idea that his reason to takeover the company is politically driven.
Show this thread",,,
Tommy Gun,@TommyF777,2022-11-20T23:39:49.000Z,"Tommy Gun
@TommyF777
Â·
20sReplying to 
@elonmusk
Savage ",,,
0x01A4,@0x01A4WasTaken,2022-11-20T23:39:49.000Z,"0x01A4
@0x01A4WasTaken
Â·
20sReplying to 
@ShowStrosFan
 @hodgetwins
 and 2 others
Well, even though I do not like him, I believe that he should be unbanned",,,
OFFICIAL matt (real),@mattsbetweetin,2022-11-20T23:39:49.000Z,"OFFICIAL matt (real)
@mattsbetweetin
Â·
20sReplying to 
@elonmusk
you're posting like a 15 year old who just got dumped the first time",,,
Sue Vonderhaar,@suevon,2022-11-20T23:39:49.000Z,"Sue Vonderhaar
@suevon
Â·
20sThis thread is everything that is so wonderful about Twitter. And this just reinforces how despicable Elon Musk is  for threatening to destroy it all.
Quote Tweet
Daniel Summers, MD (self-parody)
@WFKARS
Â·
23h
For the love of my oldest child, I am essentially learning algebra all over again.
Show this thread",,,
Rick Alexander,@RCAlexander82,2022-11-20T23:39:49.000Z,"Rick Alexander
@RCAlexander82
Â·
20sReplying to 
@AnnLesbyPhD
 and 
@elonmusk
GIF",,,
Mazel Tov,@CuriousDan3,2022-11-20T23:39:49.000Z,"Mazel Tov
@CuriousDan3
Â·
20sReplying to 
@elonmusk
Not to mention he's also gained over 10 million followers since the ban was reversed
GIF
ALT",,,
Alec,@Alectricityyyyy,2022-11-20T23:39:49.000Z,"Alec
@Alectricityyyyy
Â·
20sReplying to 
@DineshDSouza
 and 
@elonmusk
Suddenly? Okay, boomer.",,,
B,@iambrianprince,2022-11-20T23:39:49.000Z,"B
@iambrianprince
Â·
20sReplying to 
@elonmusk
GIF
ALT",,,
Alma,@Mysticsoul019,2022-11-20T23:39:49.000Z,"Alma
@Mysticsoul019
Â·
25sReplying to 
@elonmusk
If you give me a free Tesla I wouldnâ€™t delete Twitter",,,
Christian,@TheVXTian,2022-11-20T23:39:49.000Z,"Christian
@TheVXTian
Â·
25sReplying to 
@Hedzer15
 @BobbyTpb
 and 6 others
That's cool if you want to. Sorry I'm not happy with the new direction of the platform and choose to not be on it should Trump decide to come back. Andrew Tate was bad enough. But Trump? Nah that's my limit",,,
Matthew Costello,@costellomatthew,2022-11-20T23:39:49.000Z,"Matthew Costello
@costellomatthew
Â·
25sReplying to 
@USAmbRSA
 @VisitConHill
 and 
@USEmbassySA
@elonmusk
 @USAmbRSA
  -
mediaite.com
'God Help Us All': NAACP Calls for 'Immediate Pause' by All Twitter Advertisers
The NAACP is calling for all advertisers to ""immediately pause"" their ""funding"" for Twitter in the wake of Donald Trump's account being restored.",,,
Timetravlin,@timetravlin13,2022-11-20T23:39:48.000Z,"Timetravlin
@timetravlin13
Â·
26sReplying to 
@rigby411
 @RobSchneider
 and 
@elonmusk
I never broke terms of service. Of course Iâ€™m not a famous blue check with tons of followers. So they just deleted my tweets and comments on tweets. Who was o going to complain to? Twitter or my 12 followers. Thatâ€™s not free speech or breaking terms",,,
Park,@Park26095185,2022-11-20T23:39:48.000Z,"Park
@Park26095185
Â·
26sReplying to 
@vanessaaszalos
 and 
@RElgebar
Por conta do do Elon Musk ne",,,
Evon,@knowmiun,2022-11-20T23:39:48.000Z,"Evon
@knowmiun
Â·
26sReplying to 
@aaillyyy
 @RachJnr1
 and 
@elonmusk
Better",,,
Vhie Olmos,@OlmosVhie,2022-11-20T23:39:48.000Z,"Vhie Olmos
@OlmosVhie
Â·
26sReplying to 
@gunman888900
 @CFCTitus
 and 
@elonmusk
Hahahahha",,,
à¼»â€¢Â°âœ¯âœ¯Â°â€¢à¼º,@omgness4real,2022-11-20T23:39:48.000Z,"à¼»â€¢Â°âœ¯âœ¯Â°â€¢à¼º
@omgness4real
Â·
26sReplying to 
@elonmusk
 and 
@SethDillon",,,
MOAR_HODL,@MoarHodl,2022-11-20T23:39:47.000Z,"MOAR_HODL
@MoarHodl
Â·
29sReplying to 
@elonmusk
I bet heâ€™s just trying to come up with the perfect tweet to pump #Dogecoin
1",1,,
Ray Barela,@raybarela,2022-11-20T23:39:47.000Z,"Ray Barela
@raybarela
Â·
29s@elonmusk
 follow me and Iâ€™ll give you a million doll-hairs",,,
Jason Burt,@Jburt66,2022-11-20T23:39:47.000Z,"Jason Burt
@Jburt66
Â·
29sReplying to 
@elonmusk
 and 
@TimRunsHisMouth
Maybe you can start your own news network. No opinions no spin just the news. Then people can make up their own minds. Like we used to before the media was bought and paid for by the democrats and republicans.",,,
Jeffrey Kayes,@JeffreyKayes,2022-11-20T23:39:47.000Z,"Jeffrey Kayes
@JeffreyKayes
Â·
29sReplying to 
@elonmusk
 im sure he will say hey at some point.",,,
