User,Handle,PostDate,TweetText,ReplyCount,RetweetCount,LikeCount
DealMaker,@Dealmakerusa,2022-11-20T23:39:47.000Z,"DealMaker
@Dealmakerusa
Â·
29sReplying to 
@elonmusk
 and 
@kcoleman
Elon. You made the right call to kill cancel culture and America thanks you for it",,,
JustIn.credible,@JustinJ369,2022-11-20T23:39:47.000Z,"JustIn.credible
@JustinJ369
Â·
29sReplying to 
@HappyJesse
 and 
@elonmusk
Truth has maybe >5% of user activity that Twitter has.",,,
whats it matter,@fatdogz,2022-11-20T23:39:47.000Z,"whats it matter
@fatdogz
Â·
29sReplying to 
@Ciph3rzer0
 @CHARMAGLOW
 and 2 others
if search or tweets are deboosted, it will appear RED.",,,
Where's Waldo,@waldo3777,2022-11-20T23:39:47.000Z,"Where's Waldo
@waldo3777
Â·
29sReplying to 
@Carlyle____
 @Bdtr__
 and 2 others
Bigger companies are in the stock market and pay dividends to many share holders which takes what you guess it lots of money. Some are given to workers such as Elon musk did to his employees",,,
presley77777,@presley77777,2022-11-20T23:39:47.000Z,"presley77777
@presley77777
Â·
29sReplying to 
@kanyewest
I despise Facebook and have to deal with people saying ""check FB marketplace"" for every damn thing. 

So I just envisioned 
@elonmusk
 eventually opening a""Twitter Marketplace"" with Ye as a vendor, direct to the people.
GIF
ALT",,,
Brian,@Foxisthebiglie,2022-11-20T23:39:47.000Z,"Brian
@Foxisthebiglie
Â·
29sReplying to 
@tedcruz
 @elonmusk
 and 
@Twitter
Hey Fat Ted , get Trumps Cheeto out if your mouth",,,
Larry,@doplarry,2022-11-20T23:39:47.000Z,"Larry
@doplarry
Â·
33sReplying to 
@elonmusk",,,
Altera Punicea,@Altera_Punicea,2022-11-20T23:39:47.000Z,"Altera Punicea
@Altera_Punicea
Â·
33sReplying to 
@Karen_Swett
 @debriopta
 and 2 others
Its like feckin U2 downloading their music onto every device in the known universe. Fuck off U2, Fuck off Bono, Fuck off Trump.",,,
Duda,@duuardaa5,2022-11-20T23:39:46.000Z,"Duda
@duuardaa5
Â·
34sReplying to 
@honestsportz
 and 
@elonmusk",,,
Inge Ingvaldsen,@ingen87,2022-11-20T23:39:46.000Z,"Inge Ingvaldsen
@ingen87
Â·
34sReplying to 
@ingen87
 @thadundie
 and 4 others
dw.com
Dutch woman held in Qatar after rape charge
A 22-year-old Dutch woman has been detained in Qatar since reporting she was raped and assaulted while on vacation there in March. Her family has launched a social media campaign calling for her...",,,
Crazy Cat Lady,@HorseRules2010,2022-11-20T23:39:46.000Z,"Crazy Cat Lady
@HorseRules2010
Â·
34sReplying to 
@elonmusk
Stop putting a warning that the reply to a post might be offensive when it's just laughing emoji",,,
Dylan Lux,@LudaLynx,2022-11-20T23:39:46.000Z,"Dylan Lux
@LudaLynx
Â·
34sReplying to 
@elonmusk
This is ",,,
The Wiseguy,@FintwitBoss,2022-11-20T23:39:46.000Z,"The Wiseguy
@FintwitBoss
Â·
34sReplying to 
@creation247
 and 
@elonmusk
Thanks 
@elonmusk",,,
Juan TutrÃ­forâ€¦..1 2 3 4,@eighteenspoons,2022-11-20T23:39:46.000Z,"Juan TutrÃ­forâ€¦..1 2 3 4
@eighteenspoons
Â·
34sReplying to 
@elonmusk
 and 
@RealCandaceO
Twitter is more fun than itâ€™s ever been!",,,
pudland40,@roland_adam,2022-11-20T23:39:46.000Z,"pudland40
@roland_adam
Â·
34s@elonmusk
 @Twitter
 gotta be a way to filter and auto block these. My phone can OCR from a photo.  I'll keep reporting them but my thumbs are getting tired.",,,
Epinoumenon,@Epinoumenon,2022-11-20T23:39:46.000Z,"Epinoumenon
@Epinoumenon
Â·
37s@elonmusk
 I'd gladly pay for 
@TwitterBlue
 just to support the vision of 
@Twitter
 not being a toxic echo-chamber (same issue w right-wing social media like TruthSocial, Gab, etc) & striving for a neutral-ground / ""town square"" ideal where the marketplace of ideas can battle it out
1",1,,
Lampu_bohlam ( centang biru ),@Lampubohlam5,2022-11-20T23:39:46.000Z,"Lampu_bohlam ( centang biru )
@Lampubohlam5
Â·
37sReplying to 
@elonmusk
Lekk elon.. nyeleh duit e 1 milyar oleh aa ?? Gawe cekel2an tok lekk ",,,
booty noodles,@bigsnugga,2022-11-20T23:39:46.000Z,"booty noodles
@bigsnugga
Â·
37sReplying to 
@elonmusk
you want this to be true so bad dont you",,,
David Katz,@BadMuthabox,2022-11-20T23:39:45.000Z,"David Katz
@BadMuthabox
Â·
38sReplying to 
@RichardGrenell
 @realDonaldTrump
 and 2 others
Did he say anything about me?",,,
Awkward Bob,@orbitingteapot,2022-11-20T23:39:45.000Z,"Awkward Bob
@orbitingteapot
Â·
38sReplying to 
@elonmusk
Twitter crashing and burning and taking Tesla and SpaceX with it is by far the most entertaining outcome",,,
Brant Williams,@BrantWilliams00,2022-11-20T23:39:45.000Z,"Brant Williams
@BrantWilliams00
Â·
38sReplying to 
@elonmusk
What the fuck does this really mean ?",,,
MightyJ,@Jesre_O,2022-11-20T23:39:45.000Z,"MightyJ
@Jesre_O
Â·
38sReplying to 
@Qurandale
 and 
@elonmusk",,,
Doug Hnut,@Doug_Hnuts,2022-11-20T23:39:45.000Z,"Doug Hnut
@Doug_Hnuts
Â·
38sReplying to 
@elonmusk
No way he can resist lol",,,
ijil fajil,@ijilfajil,2022-11-20T23:39:45.000Z,"ijil fajil
@ijilfajil
Â·
38sReplying to 
@elonmusk
Anonymous tweet. To collect human thoughts without any trace from where. Think about potential data analytics there.",,,
Don Deverell,@DCDeverell,2022-11-20T23:39:45.000Z,"Don Deverell
@DCDeverell
Â·
38sReplying to 
@elonmusk
Spot on...
4M on his Truth Social or 80M+ on Twitter. 
No brainer...",,,
Dana Allen,@Danalee789,2022-11-20T23:39:45.000Z,"Dana Allen
@Danalee789
Â·
38sReplying to 
@elonmusk",,,
Nikolai Zolkin,@Cosmonauticus,2022-11-20T23:39:45.000Z,"Nikolai Zolkin
@Cosmonauticus
Â·
38sReplying to 
@elonmusk
#dogefam #dogecoin #doge #DogecoinToTheMoon
1",1,,
Adrian Sosa,@the_youngsosa,2022-11-20T23:39:44.000Z,"Adrian Sosa
@the_youngsosa
Â·
42sReplying to 
@GrahamAllen_1
 and 
@elonmusk
Funny you bring up a recount seemings how when we asked for a recount if the last presidential election we were made fun of and called bigots. How's it feel?",,,
PC MAN,@Snagglepuss007,2022-11-20T23:39:44.000Z,"PC MAN
@Snagglepuss007
Â·
42s@elonmusk
 I hear musk has pardoned trump and given that criminal back access to twitter yet he took funds from Russia, sold out the US people & stole classified documents from the US people plus basically raped women and now Elon is say all is forgiven??? Wtf Elon?????",,,
â‚¿ HOG.ROFL,@HODLshrooms,2022-11-20T23:39:44.000Z,"â‚¿ HOG.ROFL
@HODLshrooms
Â·
42sReplying to 
@gainzy222
 and 
@elonmusk
Udinis a bonehead",,,
Trent,@Trent92742392,2022-11-20T23:39:44.000Z,"Trent
@Trent92742392
Â·
42sReplying to 
@kidsnetsoft
 @David34372727
 and 4 others
so thats why you support the Biden crime family? Liberals are brilliant!",,,
Mom,@conservativegem,2022-11-20T23:39:44.000Z,"Mom
@conservativegem
Â·
42sReplying to 
@caslernoel
 and 
@elonmusk
Just bough a beautiful shiny #Tesla The best!",,,
Rick Girthquake,@GirthquakeG,2022-11-20T23:39:44.000Z,"Rick Girthquake
@GirthquakeG
Â·
42sReplying to 
@louminatto
 @GoOilers_17
 and 2 others
You're never truly safe. Driving is inherently risky.",,,
Aesthetically Saru!-GifTuber,@Sarushi_BR,2022-11-20T23:39:44.000Z,"Aesthetically Saru!-GifTuber
@Sarushi_BR
Â·
42sReplying to 
@eaton
 @Divobravo
 and 2 others
Word of advice, maybe yall should refuse him. response with something ""Shouldnt of fire most of the staff that knew how to work this"" It would be setting a precedence of being a responsible business owner instead of being irresponsible.",,,
Kenneth Henson,@Kenneth32261708,2022-11-20T23:39:44.000Z,"Kenneth Henson
@Kenneth32261708
Â·
42sReplying to 
@Teslaconomics
 and 
@elonmusk
I really don't see how an AI driven company can break down! LMFAO! Do you really think more than a handful of people are really needed to run Twitter? And Elon has like 40k programmers that send rockets into space on speed dial. Jesus everyone has lost their minds!",,,
dookie1890,@dookie1890,2022-11-20T23:39:44.000Z,"dookie1890
@dookie1890
Â·
42sReplying to 
@elonmusk
Your people.",,,
Darrell Maston,@DarrellGMaston,2022-11-20T23:39:44.000Z,"Darrell Maston
@DarrellGMaston
Â·
42sReplying to 
@TimRunsHisMouth
 @elonmusk
 and 2 others
Dead reporting is better than their reporting!",,,
Ibrahim Solaiman Fattah,@moein_uk,2022-11-20T23:39:44.000Z,"Ibrahim Solaiman Fattah
@moein_uk
Â·
42sReplying to 
@elonmusk
Iranian government blocking twitter for people to use in Iran.
Mr Musk Please block all Iranian politicians on Twitter
1",,,1
My pronouns are Big/Luong/Dong,@ChampionLigma,2022-11-20T23:39:43.000Z,"My pronouns are Big/Luong/Dong
@ChampionLigma
Â·
43sReplying to 
@elonmusk
If Elon Musk reinstate Trump, Im going to leave America for a more civilized Jamaica for a few days!

After a nice vacation there, Ill be back to resume shit posting",,,
The Simpson,@dallasguy2,2022-11-20T23:39:43.000Z,"The Simpson
@dallasguy2
Â·
47sIs the world's richest person the world's worst boss? What it's like working for Elon Musk
latimes.com
Is the world's richest person the world's worst boss? What it's like working for Elon Musk
Elon Musk's track record as a boss is an endless scroll of impulse firings, retribution, tone-deafness on race -- and the impregnation of a subordinate.",,,
SUNNY JOHNSON,@SUNSHINE179,2022-11-20T23:39:43.000Z,"SUNNY JOHNSON
@SUNSHINE179
Â·
47sReplying to 
@Csv191
 @AzurekiteM
 and 3 others
I think people should go to where they can afford to live. Caitalism will always say California will cost more to live. We literally have summer weather all year long. If everyone could afford to live here we would be even more crowded. More people need to leave !",,,
PlanetBathWater,@Xaqq4127,2022-11-20T23:39:43.000Z,"PlanetBathWater
@Xaqq4127
Â·
47sReplying to 
@elonmusk
Not even mad, that is great. You know he wants to LOL",,,
GODBlessAmerica,@MariaSarah2010,2022-11-20T23:39:43.000Z,"GODBlessAmerica
@MariaSarah2010
Â·
47sReplying to 
@Qurandale
 and 
@elonmusk
Nobody will miss you 
GIF
ALT",,,
David Gay,@DavidBenJesse,2022-11-20T23:39:42.000Z,"David Gay
@DavidBenJesse
Â·
48sReplying to 
@elonmusk
 and 
@halvorpie
Got it. Nice",,,
Ashes #LetEmKnow,@CavsSuperfanAsh,2022-11-20T23:39:42.000Z,"Ashes #LetEmKnow
@CavsSuperfanAsh
Â·
48sReplying to 
@TylerHam311
 @3YearLetterman
 and 
@elonmusk
i bet you financed your waterbed. casual",,,
Alex Elliott,@alex_elliott_99,2022-11-20T23:39:42.000Z,"Alex Elliott
@alex_elliott_99
Â·
48sReplying to 
@elonmusk
 and 
@RaheemKassam
There is no such thing as bad publicity.",,,
Joan,@Joan86281209,2022-11-20T23:39:42.000Z,"Joan
@Joan86281209
Â·
48sReplying to 
@larryolart
 @elonmusk
 and 
@mtaibbi
When you get your head out of the dark orifice it's in, the Barack Clinton DNC, DOJ and FBI paid a former spy who worked with Russia to create a damaging story, with no smidgen of truth, to destroy a political contender. No one bothered to seek the truth. Who r the authoritarian?",,,
Lumens Bull,@LumensBull,2022-11-20T23:39:42.000Z,"Lumens Bull
@LumensBull
Â·
48sReplying to 
@elonmusk
Bring Alex Jones backâ€¦",,,
AndrÃ© R. Brasil,@AndreRicBrasil,2022-11-20T23:39:41.000Z,"AndrÃ© R. Brasil
@AndreRicBrasil
Â·
52sMiriam LeitÃ£o provoca Elon Musk e toma invertida: â€œVocÃª chamando alguÃ©m de horroroso? O Mundo acabou!â€
agoranoticiasbrasil.com.br
Miriam LeitÃ£o provoca Elon Musk e toma invertida: â€œVocÃª chamando alguÃ©m de horroroso? O Mundo...
  Neste domingo, a jornalista da Globo News Miriam LeitÃ£o Ã© o centro das atenÃ§Ãµes nas redes sociais. Em resumo, a jornalista que costuma fazer anÃ¡lises sobre economia e constantemente vira chacota...",,,
Oregonpreacher,@oregonpreacher,2022-11-20T23:39:41.000Z,"Oregonpreacher
@oregonpreacher
Â·
52sReplying to 
@ObamaMalik
 @realDonaldTrump
 and 
@elonmusk
Where was your brother born?",,,
lil stinker,@donewithit2,2022-11-20T23:39:41.000Z,"lil stinker
@donewithit2
Â·
52sReplying to 
@elonmusk
Yawn",,,
killnet2014,@whitehack35,2022-11-20T23:39:41.000Z,"killnet2014
@whitehack35
Â·
52sReplying to 
@elonmusk",,,
Schone Zone,@SchoneZone,2022-11-20T23:39:41.000Z,"Schone Zone
@SchoneZone
Â·
52sReplying to 
@elonmusk
No",,,
Rocky boothe,@RockyBoothe,2022-11-20T23:39:41.000Z,"Rocky boothe
@RockyBoothe
Â·
52sReplying to 
@TimRunsHisMouth
 and 
@elonmusk
Well bye!",,,
Venn Master,@AbeLopezAuthor,2022-11-20T23:39:41.000Z,"Venn Master
@AbeLopezAuthor
Â·
52sReplying to 
@elonmusk
Itâ€™s inevitable",,,
Menander,@Corporealitus,2022-11-20T23:39:40.000Z,"Menander
@Corporealitus
Â·
56sReplying to 
@TheMallard98
 @jordanbpeterson
 and 3 others
Not sure how Milo is dangerous, the more he talks the more ridiculous he seems. He's like the conservative Alan Colmes.",,,
whiskey girl,@DarkSunAngel,2022-11-20T23:39:40.000Z,"whiskey girl
@DarkSunAngel
Â·
56sReplying to 
@elonmusk
 and 
@TimRunsHisMouth",,,
Gary Painman,@PAlNMANGARY,2022-11-20T23:39:40.000Z,"Gary Painman
@PAlNMANGARY
Â·
56sReplying to 
@DcWalaDesi
 and 
@elonmusk
Brings his cult to the app and makes more money",,,
JKD999,@JanCC86,2022-11-20T23:39:40.000Z,"JKD999
@JanCC86
Â·
56sReplying to 
@georgehahn
 @DonLew87
 and 
@elonmusk
Is this a recent tweet???",,,
Suuz,@panettone200,2022-11-20T23:39:40.000Z,"Suuz
@panettone200
Â·
56sReplying to 
@blocking_the
 @Michell54409290
 and 3 others
Lol. He was right about the 1st one.",,,
Yili Longo,@YiliLongo,2022-11-20T23:39:40.000Z,"Yili Longo
@YiliLongo
Â·
56sReplying to 
@AshleyDCan
 and 
@elonmusk",,,
Steve,@SteveGeorgallis,2022-11-20T23:39:40.000Z,"Steve
@SteveGeorgallis
Â·
56sReplying to 
@cramercoin
 and 
@elonmusk",,,
Prashun Kumar,@Prashun43188676,2022-11-20T23:39:40.000Z,"Prashun Kumar
@Prashun43188676
Â·
56sReplying to 
@elonmusk
Please reply me",,,
Stillief,@itreeye,2022-11-20T23:39:40.000Z,"Stillief
@itreeye
Â·
56sReplying to 
@talker17
 @LPNH
 and 3 others
It isn't if you're a gen x",,,
Bilbo,@Supremeb216,2022-11-20T23:39:40.000Z,"Bilbo
@Supremeb216
Â·
56sReplying to 
@elonmusk
LMFAO",,,
TUSKEGEE PRIDE,@LitmanChelley,2022-11-20T23:39:39.000Z,"TUSKEGEE PRIDE
@LitmanChelley
Â·
57sReplying to 
@TheMadSoaper99
 @JermarcusRobin1
 and 2 others
In his mind he's still playing the game Battleship.",,,
Ozymandias,@Ozymand20408931,2022-11-20T23:39:39.000Z,"Ozymandias
@Ozymand20408931
Â·
57sReplying to 
@vicnanc
 @TomFitton
 and 
@elonmusk
Then 
@elonmusk
 should put a BLOCK icon on the sidebar so it would only take one tap to block somebody. I spend an hour blocking silly people and it would be so nice if it was easier to do so.",,,
Renan Rocha,@renanrochar_,2022-11-20T23:39:39.000Z,"Renan Rocha
@renanrochar_
Â·
57sReplying to 
@elonmusk
 and 
@HappyJesse
Elon, we love Twitter and Truth. Weâ€™re completely happy. Thank you, 
@elonmusk
 and 
@realDonaldtrump",,,
L Sharp 1 Look Out Hill,@1LookOutHill,2022-11-20T23:39:39.000Z,"L Sharp 1 Look Out Hill
@1LookOutHill
Â·
57sReplying to 
@elonmusk
Do you have a Truth Social Account? 
Because I donâ€™t mind relaxing on my Brotherâ€™s Couch and he on mind! It not as comfortable as mine but I have to admit it is not bad!",,,
Dale Snider,@Dale_Snider32,2022-11-20T23:39:39.000Z,"Dale Snider
@Dale_Snider32
Â·
57sReplying to 
@elonmusk
Let's judge a Cannabis Cup.",,,
Eric Knight,@tweetejk,2022-11-20T23:39:39.000Z,"Eric Knight
@tweetejk
Â·
57sReplying to 
@WholeMarsBlog
 and 
@elonmusk
LOL, I drive a big dirty diesel truck, and I love 
@elonmusk
 .",,,
Olcay Adal,@OlcayAdal15,2022-11-20T23:39:39.000Z,"Olcay Adal
@OlcayAdal15
Â·
57sReplying to 
@elonmusk
Thankss a millonnn
TesIa
@TeslaPremium_
Prize of the Day
18
24
6",18,24,6
Mark Akerman,@positional11,2022-11-20T23:39:39.000Z,"Mark Akerman
@positional11
Â·
57sReplying to 
@elonmusk
Fire CEO :)",,,
God Bless America,@USPatriotDebG,2022-11-20T23:39:39.000Z,"God Bless America
@USPatriotDebG
Â·
57sReplying to 
@TimRunsHisMouth
 and 
@elonmusk",,,
Ty,@try062090,2022-11-20T23:39:39.000Z,"Ty
@try062090
Â·
57sReplying to 
@elonmusk
@elonmusk
 have a great idea and your my last hope Iâ€™m just trying to keep some faith",,,
Olivier Rochet,@olivier_rochet,2022-11-20T23:39:39.000Z,"Olivier Rochet
@olivier_rochet
Â·
57sReplying to 
@georgehahn
 and 
@elonmusk
Collector ",,,
Nimbo,@7711555eth,2022-11-20T23:39:39.000Z,"Nimbo
@7711555eth
Â·
57sReplying to 
@KlondikeNFT
 and 
@elonmusk
Friend of yours?",,,
Wobenzyme,@Sonataquasi,2022-11-20T23:39:39.000Z,"Wobenzyme
@Sonataquasi
Â·
57sReplying to 
@caslernoel
 and 
@elonmusk
W. H. Y.  ?",,,
FattyCat,@CharIowa1,2022-11-20T23:39:39.000Z,"FattyCat
@CharIowa1
Â·
57sReplying to 
@KalaKala2019
 @catturd2
 and 
@elonmusk
I'm not surprised. ",,,
Korey T,@TheKoreyT,2022-11-20T23:39:39.000Z,"Korey T
@TheKoreyT
Â·
57sReplying to 
@LookAndJudge
 @3YearLetterman
 and 
@elonmusk
FIFA is only bigger because it has 4 letters in its name. The NFL has no need for extra letters in its acronym due to its worldwide dominance. Glorified jogging shouldnâ€™t be considered an Olympic sport.",,,
Mark Akerman,@positional11,2022-11-20T23:39:39.000Z,"Mark Akerman
@positional11
Â·
1mReplying to 
@elonmusk
Fire CEO :)",,,
God Bless America,@USPatriotDebG,2022-11-20T23:39:39.000Z,"God Bless America
@USPatriotDebG
Â·
1mReplying to 
@TimRunsHisMouth
 and 
@elonmusk",,,
Ty,@try062090,2022-11-20T23:39:39.000Z,"Ty
@try062090
Â·
1mReplying to 
@elonmusk
@elonmusk
 have a great idea and your my last hope Iâ€™m just trying to keep some faith",,,
Olivier Rochet,@olivier_rochet,2022-11-20T23:39:39.000Z,"Olivier Rochet
@olivier_rochet
Â·
1mReplying to 
@georgehahn
 and 
@elonmusk
Collector ",,,
Nimbo,@7711555eth,2022-11-20T23:39:39.000Z,"Nimbo
@7711555eth
Â·
1mReplying to 
@KlondikeNFT
 and 
@elonmusk
Friend of yours?",,,
Wobenzyme,@Sonataquasi,2022-11-20T23:39:39.000Z,"Wobenzyme
@Sonataquasi
Â·
1mReplying to 
@caslernoel
 and 
@elonmusk
W. H. Y.  ?",,,
FattyCat,@CharIowa1,2022-11-20T23:39:39.000Z,"FattyCat
@CharIowa1
Â·
1mReplying to 
@KalaKala2019
 @catturd2
 and 
@elonmusk
I'm not surprised. ",,,
Korey T,@TheKoreyT,2022-11-20T23:39:39.000Z,"Korey T
@TheKoreyT
Â·
1mReplying to 
@LookAndJudge
 @3YearLetterman
 and 
@elonmusk
FIFA is only bigger because it has 4 letters in its name. The NFL has no need for extra letters in its acronym due to its worldwide dominance. Glorified jogging shouldnâ€™t be considered an Olympic sport.",,,
MoninaRenee,@MoninaRenee,2022-11-20T23:39:39.000Z,"MoninaRenee
@MoninaRenee
Â·
1mReplying to 
@lanceaprice
 and 
@elonmusk
Iâ€™m not buying anything he sells!",,,
Uncle VT,@UncleVT,2022-11-20T23:39:39.000Z,"Uncle VT
@UncleVT
Â·
1mReplying to 
@RepMTG
 @laralogan
 and 
@elonmusk
@elonmusk
 this is horse shit.  Reinstate MTG or ban the Ayatollah.",,,
charlie,@charlie46757204,2022-11-20T23:39:38.000Z,"charlie
@charlie46757204
Â·
1mReplying to 
@elonmusk
More fun",,,
Kevin Sproul,@KevinSproul,2022-11-20T23:39:38.000Z,"Kevin Sproul
@KevinSproul
Â·
1mReplying to 
@JoJoFromJerz
 and 
@elonmusk
You are just upset that we are winning.",,,
Michael X The Roman Emperor,@KingofTheRomanX,2022-11-20T23:39:38.000Z,"Michael X The Roman Emperor
@KingofTheRomanX
Â·
1mlol 
@elonmusk
 if we go by how twitter suspended people before us, that is a suspension for hate speech offense
Quote Tweet
Josh Gad
@joshgad
Â·
22h
You are truly an asshole and an anarchist. twitter.com/elonmusk/statuâ€¦",,,
