User,Handle,PostDate,TweetText,ReplyCount,RetweetCount,LikeCount
Mr. Medina,@thatonemedina,2022-11-20T23:39:38.000Z,"Mr. Medina
@thatonemedina
Â·
1mReplying to 
@georgehahn
 and 
@elonmusk
Because he will allow speech you disagree with? Do you realize how despotic you truly are?

Maybe take some time and do some self reflections
GIF
ALT",,,
Carolus Maximus,@CarolusMax,2022-11-20T23:39:38.000Z,"Carolus Maximus
@CarolusMax
Â·
1mReplying to 
@HappyJesse
 and 
@elonmusk
Canabalt plays smoother on my Steam Deck than Call of Duty

Will Twitter improve on this ?",,,
Richard Podzemny,@RichardPodzemny,2022-11-20T23:39:38.000Z,"Richard Podzemny
@RichardPodzemny
Â·
1mReplying to 
@elerictronico
 and 
@elonmusk
Jack white is a racist name",,,
Jordan,@ownsthelibs,2022-11-20T23:39:38.000Z,"Jordan
@ownsthelibs
Â·
1mReplying to 
@MaerRoshan
 @RubinReport
 and 
@elonmusk
Yes",,,
The Little Prince Me,@TLPrinceitisme,2022-11-20T23:39:38.000Z,"The Little Prince Me
@TLPrinceitisme
Â·
1mReplying to 
@catturd2
 and 
@elonmusk
Speak for yourself. Thanks",,,
Patricia Pearson,@Patrici02004557,2022-11-20T23:39:38.000Z,"Patricia Pearson
@Patrici02004557
Â·
1mReplying to 
@LabradorYuki
 and 
@elonmusk
I was born in a country where free speech is the foundation of our society.  I love freedom, even if I must listen to those with whom I disagree. When free I can either compromise, change my mind, or respectively disagree. Freedom for ALL.",,,
Dwight Dexter,@DwightDexter2,2022-11-20T23:39:37.000Z,"Dwight Dexter
@DwightDexter2
Â·
1mReplying to 
@JohnBrandle1
 and 
@elonmusk
Facebook jail means nothing now that I joined Twitter. So now am I a Twit or a Twitface? Maybe a Twater?",,,
Roberta Manier,@robertalueckel,2022-11-20T23:39:37.000Z,"Roberta Manier
@robertalueckel
Â·
1mReplying to 
@elonmusk
The olive branch.",,,
Muhammad Imran,@Mianimranali12,2022-11-20T23:39:37.000Z,"Muhammad Imran
@Mianimranali12
Â·
1mReplying to 
@elonmusk
@elonmusk
 You Hero",,,
Zoe's Inner Monolog,@15PeopleInARoom,2022-11-20T23:39:37.000Z,"Zoe's Inner Monolog
@15PeopleInARoom
Â·
1mReplying to 
@elonmusk
Allright, that is kind of funny. And damn, you know it is killing him.",,,
Dan Slott,@DanSlott,2022-11-20T23:39:37.000Z,"Dan Slott
@DanSlott
Â·
1mReplying to 
@LegoSpacecraft
Yet if you make jokes and mock Elon Musk, you could get your account suspended.
If you do it on Twitter's Slack channel, your name could be brought to his attention and you could get fired.
Twitter and privately owned platforms are NOT free speech.
See?",,,
Phorensick,@PJHemmerich,2022-11-20T23:39:37.000Z,"Phorensick
@PJHemmerich
Â·
1mReplying to 
@FIFAWorldCup
 and 
@elonmusk
Does Infantino still feel gay today?",,,
Knowledge base,@thedeadoness,2022-11-20T23:39:36.000Z,"Knowledge base
@thedeadoness
Â·
1mQuitting Elon Musk's Twitter? Here's how to join Mastodon - Axios - https://goo.gl/alerts/qvR4Z4 #GoogleAlerts
axios.com
Quitting Elon Musk's Twitter? Here's how to join Mastodon
Mastodon looks a lot like Twitter, but it's not a company, and that could make all the difference.",,,
DMW1776,@dmw1776,2022-11-20T23:39:36.000Z,"DMW1776
@dmw1776
Â·
1mReplying to 
@elonmusk
 and 
@nypost
@CBSNewsPress
 is virtue signaling for the left as usual. Yawn....",,,
salarzai,@salarzai92,2022-11-20T23:39:36.000Z,"salarzai
@salarzai92
Â·
1mReplying to 
@elonmusk
Dogecoin please",,,
Johnston banks,@Johnstonbanks3,2022-11-20T23:39:36.000Z,"Johnston banks
@Johnstonbanks3
Â·
1mReplying to 
@elonmusk
 and 
@TomFitton
Nope it starts with the fbiâ€¦.youâ€™re being followed Iâ€™m sure!",,,
Nicholas â€œparodyâ€,@Enki4life,2022-11-20T23:39:36.000Z,"Nicholas â€œparodyâ€
@Enki4life
Â·
1mReplying to 
@elonmusk
Actions have consequences maybe just thinking before he speaks",,,
Black_Thrilla,@Eddie27320,2022-11-20T23:39:36.000Z,"Black_Thrilla
@Eddie27320
Â·
1mReplying to 
@elonmusk
If he comes back to twitter then he knows his own platform is a failure",,,
Jack Straw @ civil_unrest21,Jack Straw @ civil_unrest21,2022-11-20T23:39:36.000Z,"Jack Straw @ civil_unrest21
@civil_unrest21
Â·
1mReplying to 
@elonmusk",,,
(blank) Age,@Oopral,2022-11-20T23:39:36.000Z,"(blank) Age
@Oopral
Â·
1mReplying to 
@buki_loco
 @RachJnr1
 and 
@elonmusk
Thatâ€™s exactly what old Twitter wanted. Thankfully Ironman snapped everyone back in New Twitter!",,,
LEWISHAMILTON FAN,@JENNWREN6197,2022-11-20T23:39:35.000Z,"LEWISHAMILTON FAN
@JENNWREN6197
Â·
1mReplying to 
@elonmusk
 and 
@GamezPwyll
PURE EVIL 
1",,,1
Julian Milecki,@JulianMilecki,2022-11-20T23:39:35.000Z,"Julian Milecki
@JulianMilecki
Â·
1mReplying to 
@TomaszBorowik4
 and 
@elonmusk
youtube.com
QATAR Before and Now Short History of Qatar
Qatar before and after oil qatar history timelinedoha qatar",,,
Benita,@James_yong1,2022-11-20T23:39:35.000Z,"Benita
@James_yong1
Â·
1mReplying to 
@elonmusk
Elon Musk spent $44 Billion on Twitter. The World's population is 8 billion. He could have given each person $5 billion and still have money leftover. I feel like a cheque for $5 billion would be life changing for most people. Yet he wasted it all on Twitter, what a shame.
1",,,1
Janice (kyahâ€™s mom) C.,@janicecarter,2022-11-20T23:39:35.000Z,"Janice (kyahâ€™s mom) C.
@janicecarter
Â·
1mReplying to 
@notrealpain
 and 
@elonmusk
GIF",,,
moon mission,@startv61383181,2022-11-20T23:39:35.000Z,"moon mission
@startv61383181
Â·
1mReplying to 
@LambentMonkey
 @MattWallace888
 and 2 others
Are you American?
1",1,,
Lolita Grant,@LolitaG12083525,2022-11-20T23:39:35.000Z,"Lolita Grant
@LolitaG12083525
Â·
1mReplying to 
@elonmusk
I uninstalled my Twitter Ap in November of 2020; and, RAN BACK, when 
@elonmusk
 took the helm. ",,,
Modest Blouse,@kawaiihooker,2022-11-20T23:39:35.000Z,"Modest Blouse
@kawaiihooker
Â·
1mReplying to 
@elonmusk
This is so pathetic. Senpai doesnâ€™t want your app.",,,
kory,@kory04739732,2022-11-20T23:39:34.000Z,"kory
@kory04739732
Â·
1mReplying to 
@EveryoneSaysHi1
 @svtjess
 and 4 others
What was the difficult question or accusation here though?",,,
NEW AMERICA,@TheNewAmerica77,2022-11-20T23:39:34.000Z,"NEW AMERICA
@TheNewAmerica77
Â·
1mReplying to 
@elonmusk
How about Dr.Malone? Perhaps he should prescribe medicine for 
@realDonaldTrump
 to get back on twitterâ€¦It makes no sense not to hear 100% opposite side on covid/vaxxs main stream rhetoric. Reinstate Dr.Malone. Thank you in advice #newamerica",,,
Robert Brett Xavier Walsh,@RobertBrettXav1,2022-11-20T23:39:34.000Z,"Robert Brett Xavier Walsh
@RobertBrettXav1
Â·
1mReplying to 
@elonmusk
 and 
@kanyewest
My two best friends!",,,
@[email],@[email],2022-11-20T23:39:34.000Z,"@[email]
@HollandoF
Â·
1mReplying to 
@elonmusk
youtube.com
""We Belong Dead"" (Final Scene) | The Bride of Frankenstein (1935)
The final heartbreaking words from Frankenstein to his bride.From The Bride of Frankenstein (1935): Frankenstein, a scientist decides to leave his evil exper...",,,
Ã—ÍœÃ—,@Thimblesworth,2022-11-20T23:39:34.000Z,"Ã—ÍœÃ—
@Thimblesworth
Â·
1mReplying to 
@WaitingOnASong
 and 
@elonmusk
No you won't.",,,
Douglas W. Jackson,@TheSilkHammer,2022-11-20T23:39:34.000Z,"Douglas W. Jackson
@TheSilkHammer
Â·
1mReplying to 
@elonmusk",,,
BenInCalifornia,@BDiCarlo2022,2022-11-20T23:39:34.000Z,"BenInCalifornia
@BDiCarlo2022
Â·
1mReplying to 
@elonmusk
 and 
@kanyewest
Ainâ€™t nothing about you anybody loves",,,
VogueNazis Work in AI,@NaziVogue,2022-11-20T23:39:34.000Z,"VogueNazis Work in AI
@NaziVogue
Â·
1mReplying to 
@KlondikeNFT
 and 
@elonmusk
This frightens.",,,
David,@David07501253,2022-11-20T23:39:34.000Z,"David
@David07501253
Â·
1mReplying to 
@elonmusk
Leftist narrow little minds explode!",,,
Natalie Hughes,@Natalie47539498,2022-11-20T23:39:33.000Z,"Natalie Hughes
@Natalie47539498
Â·
1mReplying to 
@Cobratate
 and 
@elonmusk
You are poor",,,
ğ‹ğ„ğ€ ğ†ğ€ğ™ğ„ğ‹ğ‹ğ„,@Leagazelle7,2022-11-20T23:39:33.000Z,"ğ‹ğ„ğ€ ğ†ğ€ğ™ğ„ğ‹ğ‹ğ„
@Leagazelle7
Â·
1mReplying to 
@trinidadMNovo
 @elonmusk
 and 
@realDonaldTrump
Bye!",,,
D MAN,@dwight1009,2022-11-20T23:39:33.000Z,"D MAN
@dwight1009
Â·
1m@elonmusk
  why did I get blocked for my Biden picture and this person didnâ€™t get blocked for this picture? Double standard?",,,
Real Jim Clinton,@takeit2em,2022-11-20T23:39:33.000Z,"Real Jim Clinton
@takeit2em
Â·
1mReplying to 
@michaeldreikorn
 and 
@elonmusk
If you want to hear from Trump, the only place is at 
@truthsocial
 and that's it",,,
Allen Holt,@holt_rmgk10,2022-11-20T23:39:33.000Z,"Allen Holt
@holt_rmgk10
Â·
1mReplying to 
@WholeMarsBlog
 and 
@elonmusk
Who are you?",,,
Charlie Burchardt,@MrTacticalPizza,2022-11-20T23:39:33.000Z,"Charlie Burchardt
@MrTacticalPizza
Â·
1mReplying to 
@elonmusk
nailed it",,,
StosselsStacheReturns,@StosselsR,2022-11-20T23:39:33.000Z,"StosselsStacheReturns
@StosselsR
Â·
1mReplying to 
@tomdelonge
 and 
@elonmusk
You should probably stick to shitty vocals and power chords",,,
Chris,@Chris_On_Twitt,2022-11-20T23:39:33.000Z,"Chris
@Chris_On_Twitt
Â·
1mReplying to 
@nickbilton
 and 
@elonmusk
Talk about missing the point",,,
Patsy,@JohnSmithJr147,2022-11-20T23:39:33.000Z,"Patsy
@JohnSmithJr147
Â·
1mReplying to 
@Tex2_A
 @ZekeGary2
 and 
@elonmusk
Maybe...but I bet a lot of bots voted...Twitters version of dead people voting",,,
abdullah,@BehtareenInsan,2022-11-20T23:39:33.000Z,"abdullah
@BehtareenInsan
Â·
1mReplying to 
@HappyJesse
 and 
@elonmusk
2
12",,2,12
K,@MySoCalledWifi,2022-11-20T23:39:32.000Z,"K
@MySoCalledWifi
Â·
1mReplying to 
@elonmusk
Weird flex, super weird.",,,
Dagrayelephant,@dagrayelephant,2022-11-20T23:39:32.000Z,"Dagrayelephant
@dagrayelephant
Â·
1mReplying to 
@elonmusk
But that means evidence gets saved for all time!?!?!?!!!!  Guess his lawyers encourage him to really weigh that before giving him his pw",,,
flyboytyler,@flyboytyler,2022-11-20T23:39:32.000Z,"flyboytyler
@flyboytyler
Â·
1mReplying to 
@flyboytyler
 @creckling
 and 
@elonmusk
Still there after the update.",,,
Tyler Backes,@TylerBackes2,2022-11-20T23:39:32.000Z,"Tyler Backes
@TylerBackes2
Â·
1mReplying to 
@SereneWinters
 @Explodingfists
 and 4 others
Keep crying Lefty. ",,,
The Daily Gunner,@TheDailyGunner,2022-11-20T23:39:32.000Z,"The Daily Gunner
@TheDailyGunner
Â·
1mReplying to 
@TWFoodLover
 and 
@elonmusk
And a lack of actual research on the â€œLigma/Johnsonâ€ situation proves that you are willing to comment on something you know nothing about, with righteous indignation I might add, to your own folly.",,,
@BradRyan,@BradRyan,2022-11-20T23:39:32.000Z,"@BradRyan
@KeepStackinXLM
Â·
1mReplying to 
@elonmusk
LMFAO!!! LETS GO!!!!!",,,
Matthew M@tch Ray,Matthew M@tch Ray,2022-11-20T23:39:32.000Z,"Matthew M@tch Ray
@Matchiam
Â·
1mReplying to 
@richmacwest
 and 
@elonmusk
and come get an Observer time slot and then Iâ€™ll keep working business as usual while you eat crow",,,
Nilson Nunes,@nnunesjr,2022-11-20T23:39:32.000Z,"Nilson Nunes
@nnunesjr
Â·
1mReplying to 
@elonmusk
1",,,1
Funky Pantz,@funkywitsauce,2022-11-20T23:39:32.000Z,"Funky Pantz
@funkywitsauce
Â·
1mReplying to 
@elonmusk",,,
The_right_thinks_memes_are_facts,@Politicallyexp2,2022-11-20T23:39:32.000Z,"The_right_thinks_memes_are_facts
@Politicallyexp2
Â·
1mAre we surprised that an apartheid colonist like .
@elonmusk
 would be attracted to the worst parts of humanity?",,,
Sandra Bender,@booksbybender,2022-11-20T23:39:32.000Z,"Sandra Bender
@booksbybender
Â·
1mReplying to 
@elonmusk
 that was me a minute ago",,,
Paul Scannella,@PaulScannella,2022-11-20T23:39:31.000Z,"Paul Scannella
@PaulScannella
Â·
1mReplying to 
@muskQu0tes
 and 
@elonmusk
Well thank you now if you would just reinstate true free speech it would be fantastic",,,
Robert Suddeth,@robert_suddeth,2022-11-20T23:39:31.000Z,"Robert Suddeth
@robert_suddeth
Â·
1mReplying to 
@elonmusk
Does Trump have to be extra nice to Elon now?!? LOL",,,
bird app was a mistske,@SomeGuyWithTwi,2022-11-20T23:39:30.000Z,"bird app was a mistske
@SomeGuyWithTwi
Â·
1mReplying to 
@Gt3Rsal
 @fasc1nate
 and 
@elonmusk
Bro has no idea what a joke is (I was making one)",,,
Mickey,@sheknoto,2022-11-20T23:39:30.000Z,"Mickey
@sheknoto
Â·
1mLove or hate 
@elonmusk
 Al you want. But, Iâ€™m actually having a great time being in twitter again. May not agree with everything but he has got mad respect from me ",,,
ABH,@ABHsLaw,2022-11-20T23:39:30.000Z,"ABH
@ABHsLaw
Â·
1mReplying to 
@elonmusk
 and 
@HappyJesse
Will you improve your relationship with your kids?",,,
resi,@Zek_yux_ings,2022-11-20T23:39:30.000Z,"resi
@Zek_yux_ings
Â·
1mReplying to 
@elonmusk
let's djt gave him time think about it.  because he this year very lot's more tired about world situation ",,,
Edoardo,@lp_edoardo,2022-11-20T23:39:30.000Z,"Edoardo
@lp_edoardo
Â·
1mReplying to 
@DuffBrews
 @DoctorK1114
 and 2 others
Not Twitter, but the ""hype"" on Musk/Twitter might drive up TSLA again. You know, there is a reason why he cultivates a cult following.
1",,,1
Merrimour The Red v.2,@MerrimourElRed,2022-11-20T23:39:30.000Z,"Merrimour The Red v.2
@MerrimourElRed
Â·
1mReplying to 
@Cobratate
 and 
@elonmusk
Smh ... but what is the G stand for?",,,
Tony Lags,@BrianDe62904231,2022-11-20T23:39:30.000Z,"Tony Lags
@BrianDe62904231
Â·
1mReplying to 
@elonmusk
@elonmusk
 lol your the best",,,
Randy Allen,@RSAPhoto,2022-11-20T23:39:30.000Z,"Randy Allen
@RSAPhoto
Â·
1mReplying to 
@elonmusk
 and 
@nypost
The great propaganda machine is breaking down!",,,
vel ann,@velann15,2022-11-20T23:39:30.000Z,"vel ann
@velann15
Â·
1mReplying to 
@elonmusk
 and 
@kanyewest
ĞœĞ¾Ğ¶Ğ½Ğ¾ Ğ¾Ñ‚Ğ¾Ğ´Ğ²Ğ¸Ğ½ÑƒÑ‚ÑŒ Ğ¿Ğ¾Ğ´Ğ°Ğ»ÑŒÑˆĞµ Ñ‡Ñ‚Ğ¾ Ğ½Ğµ Ğ»ÑĞ±Ğ¸ÑˆÑŒ , Ğ¸ Ğ±ĞµÑ€ĞµÑ‡ÑŒ Ğ´Ğ° Ñ‚Ğ¾ Ñ‡Ñ‚Ğ¾ Ğ»ÑĞ±Ğ¸ÑˆÑŒ",,,
Louisiancajun,@AmberW56374481,2022-11-20T23:39:29.000Z,"Louisiancajun
@AmberW56374481
Â·
1mReplying to 
@elonmusk
I did not get to vote in your poll, I vote YES! We love President Trump here in Louisiana!  ",,,
travelocity gnome,@vegtable_fable,2022-11-20T23:39:29.000Z,"travelocity gnome
@vegtable_fable
Â·
1mReplying to 
@Explodingfists
 @ManMadeMoon
 and 3 others
Tell me youâ€™re a virgin without telling me youâ€™re a virgin",,,
Larry Allen,@greybeardfit,2022-11-20T23:39:29.000Z,"Larry Allen
@greybeardfit
Â·
1mReplying to 
@elonmusk
Lol, biding his tima, maybe?",,,
KnowYourObama,@KnowYourObama,2022-11-20T23:39:29.000Z,"KnowYourObama
@KnowYourObama
Â·
1mReplying to 
@victoryengin65
 and 
@elonmusk
Also, to be a Karen is to be a racist. You trumpers. You sure are lost in your own little worlds",,,
Dominic Scoppetto,@domct203,2022-11-20T23:39:29.000Z,"Dominic Scoppetto
@domct203
Â·
1mReplying to 
@elonmusk
 and 
@CBSNewsPress
Hey CBS- how about monitoring the security threat at our Southern Border for starters? You might get some credibility back after this embarrassing Twitter pause.",,,
"Canhoto sim, esquerdista... NÃƒO!",@Tucareia,2022-11-20T23:39:29.000Z,"Canhoto sim, esquerdista... NÃƒO!
@Tucareia
Â·
1mReplying to 
@paulinhotr29
 @Taniamiltinho
 and 3 others
Cooperativismo de classe!",,,
Kevin,@VeryChillax,2022-11-20T23:39:29.000Z,"Kevin
@VeryChillax
Â·
1m@elonmusk",,,
Shiba Inu's boss,@shibainuboss,2022-11-20T23:39:29.000Z,"Shiba Inu's boss
@shibainuboss
Â·
1mReplying to 
@catherinerusse2
 and 
@elonmusk
Trump still uses the internet. You cant avoid anyone no matter where you go. There are more important things to worry about.",,,
Dr. Pocrastinate TODAY!,@big_prostate,2022-11-20T23:39:29.000Z,"Dr. Pocrastinate TODAY!
@big_prostate
Â·
1mReplying to 
@Joelmpetlin
 @elonmusk
 and 
@realDonaldTrump
Dude, your side boycotts shit constantly.  At least be a TEENY but self-aware. Clown.",,,
Lorraine Kuno,@KunoLorraine,2022-11-20T23:39:29.000Z,"Lorraine Kuno
@KunoLorraine
Â·
1mReplying to 
@elderechistaok
 and 
@elonmusk",,,
The Real Nanna & Norman,@LupCheongGirl,2022-11-20T23:39:29.000Z,"The Real Nanna & Norman
@LupCheongGirl
Â·
1mReplying to 
@SophieLynn0891
 @IgorForHire
 and 2 others
I agree!",,,
AdÃ©bÃ¡yá»Ì€. SoDiki Alâ€™agbado,@MisterBayo_,2022-11-20T23:39:29.000Z,"AdÃ©bÃ¡yá»Ì€. SoDiki Alâ€™agbado
@MisterBayo_
Â·
1mReplying to 
@elonmusk
This guy you be weyreh ",,,
SpeakTruthToPower,@SpeakTruthToPo7,2022-11-20T23:39:28.000Z,"SpeakTruthToPower
@SpeakTruthToPo7
Â·
1m@elonmusk
 
Any chance bringing back #Vine or #Periscope ? Maybe merge the two somehow. Twitch and YouTube could use a rival.",,,
Bryan Ferry,@Brian_Ferrey,2022-11-20T23:39:28.000Z,"Bryan Ferry
@Brian_Ferrey
Â·
1mReplying to 
@elonmusk",,,
Maferegas,@maferegas,2022-11-20T23:39:28.000Z,"Maferegas
@maferegas
Â·
1mReplying to 
@elonmusk
I know how it feels. It happened to me.",,,
mucao poeta esquerdista,@naturejnd,2022-11-20T23:39:28.000Z,"mucao poeta esquerdista
@naturejnd
Â·
1mReplying to 
@karolwea
 and 
@elonmusk
sÃ³ reclama de tudo e todos meu Deus sossega garota",,,
Laziofly,@Laziofly2000,2022-11-20T23:39:28.000Z,"Laziofly
@Laziofly2000
Â·
1mReplying to 
@elonmusk
He's forgotten the password.",,,
"Rich Vermillion, MBA",@VermillionRich,2022-11-20T23:39:28.000Z,"Rich Vermillion, MBA
@VermillionRich
Â·
1mPlease help my wife out here, 
@elonmusk
. To this day she has never been told why she was banned. 
Quote Tweet
Donna Vermillion
@DFWMama4
Â·
3h
Please reinstate my account!",,,
grant,@grantbelden,2022-11-20T23:39:28.000Z,"grant
@grantbelden
Â·
1mReplying to 
@grantbelden
 @jchybow
 and 4 others
Bump",,,
SatOshoNakabot,@SatOshoNakabot,2022-11-20T23:39:28.000Z,"SatOshoNakabot
@SatOshoNakabot
Â·
1mReplying to 
@elonmusk
8 dollars please... :)",,,
ğ—¥ğ—®ğ˜ğ—¶ğ—¼ ğ—ğ—¶ğ—»ğ—¸| á´˜Ê€á´êœ°á´‡êœ±êœ±Éªá´É´á´€ÊŸ É´á´Ê™á´á´…Ê,@ratiokink,2022-11-20T23:39:28.000Z,"ğ—¥ğ—®ğ˜ğ—¶ğ—¼ ğ—ğ—¶ğ—»ğ—¸| á´˜Ê€á´êœ°á´‡êœ±êœ±Éªá´É´á´€ÊŸ É´á´Ê™á´á´…Ê
@ratiokink
Â·
1mReplying to 
@MarionGalMonse2
 @NewYearsDani
 and 3 others
Like saying the Jews run the banks and the media, and having his bank accounts shut down.",,,
Joseph,@rrrrjewook,2022-11-20T23:39:28.000Z,"Joseph
@rrrrjewook
Â·
1mReplying to 
@RachJnr1
 and 
@elonmusk
More like this
The following media includes potentially sensitive content. Change settings
View",,,
Debbie,@debbie_dlagator,2022-11-20T23:39:28.000Z,"Debbie
@debbie_dlagator
Â·
1mReplying to 
@elonmusk
 @DawnDavies11
 and 
@TimRunsHisMouth
Love  it",,,
Angelus Irae,@angelus_irae,2022-11-20T23:39:28.000Z,"Angelus Irae
@angelus_irae
Â·
1mReplying to 
@TimRunsHisMouth
 @elonmusk
 and 2 others
Would make it that much more impressive.",,,
Hey Boo Boo,@HeyBooBoo16,2022-11-20T23:39:28.000Z,"Hey Boo Boo
@HeyBooBoo16
Â·
1mReplying to 
@elonmusk
 and 
@TimRunsHisMouth
Ahahaha",,,
Nancy schulz,@Nancysc87411898,2022-11-20T23:39:28.000Z,"Nancy schulz
@Nancysc87411898
Â·
1mReplying to 
@lilaltoshi
 and 
@elonmusk
Stay in school!!!!",,,
Michel sul,@mppsul,2022-11-20T23:39:28.000Z,"Michel sul
@mppsul
Â·
1mReplying to 
@elonmusk",,,
August,@avrgpenis,2022-11-20T23:39:27.000Z,"August
@avrgpenis
Â·
1mReplying to 
@notpranto
 and 
@elonmusk
We wonâ€™t miss you",,,
AlisonRisesAgain~Crime Fraud Exemption!!,@AlisonRises,2022-11-20T23:39:27.000Z,"AlisonRisesAgain~Crime Fraud Exemption!!
@AlisonRises
Â·
1mReplying to 
@Paultx890
Actually, 
@elonmusk
 and 
@catturd2
, We arenâ€™t the least bit entertained. Your idea of whatâ€™s entertaining is pretty sick.
Boring, too.",,,
MAPP,@SteveMapp,2022-11-20T23:39:27.000Z,"MAPP
@SteveMapp
Â·
1mReplying to 
@GermanRoots5
 @irishrygirl
 and 2 others
With Trumpâ€™s trademark long tie, they average together as a normal length.",,,
